Title,SubTitle,Rating,ItemPrice,TrendingPrice,ItemLink
"Deco Gear 35"" Curved Ultrawide LED Gaming Monitor Crisp 2560X1080 HD",Authorized Deco Gear Dealer w USA Warranty! Ships Fast! Brand New,5.0 out of 5 stars.,$309.99,$649.99,https://www.ebay.com/itm/Deco-Gear-35-Curved-Ultrawide-LED-Gaming-Monitor-Crisp-2560X1080-HD/333335017371?epid=27029108979&_trkparms=ispr%3D1&hash=item4d9c50b79b:g:tkIAAOSwdtRdhAZG&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkCrLl8erj3ATP5raQxjc%252F%252B0nHYso%252BW3yGz6OulOpZGXxrm2acZsg%252BR%252FpfaZ5jr4KFG1MmLofGglWqwSzLXv0nGcpz0HJwFmLYG%252Fps25XxVC1c9fZ5PryaMCuRseTJpquhvMIipQG8ekBZTPEBJ9V7hV%252BydYzp2QO8cz75GTWFFHGf5NlDoeHryLO60wzrVMPO8JfDOY%252BWa5OEnZNbk2i7EUeJdJdPSJGJo7jM6A%252BHtkXHjjWwPdfWZ0HtLaRcaQXtwAg8XCgZWuNis9X8wSNPFx%252BBj6V17bPh%252BJ6uocmFHynroUu%252BszZmTJnw9ROCoXBQJkdr1F%252BrAtNsWkugIRhnbAtu%252B0dKmFVINaAtyDbONeMbWhNORwJh5i%252B4ALVbFJjA6P6pnAMv1c20EKhF4cWuNxNGGibyryULsAR1Mp4p5QBk7rACvF1Jty7%252B%252FGhna8Sf7X%252F5Uk4u4EIl0WFv25X%252BPa%252FKSh%252FHcNFQxmUq5D57ZJ5k05jThh1aRrBNINoiKJwzzhH5wagijS8qFCLtfQb8A%252BPWa0A4LbZZ5tLHnaTJOCjraeSbVoX5H9vJHfxzzHfKGRQOyXyW5zYPy8hotSL8ne6ZgpFDLICfSEAKJQjbBYGTKok7Efc%252F3C5XqkeCJ2svCB2cpuyc5QG%252BSOUNI346Co4owCQAQjVCoYSvv5rjEu3sW%252F%252FETf1ucmtV8LF%252FjXphch7HxqZi6jwHM%252FGAKFaHLT8Ac5XLHOiClxQxOoWpuWS%252BCcHDcSKRgqU3eWzOi%252F3L8UJEWxmJ7XcCSUjR7Qni8w%253D%253D%7Ccksum%3A3333350173713d1abf4562f1424f9b979262f164c546%7Campid%3APL_CLK%7Cclp%3A2334524
"NEW Acer 32"" Curved AMD FREESYNC 1ms 165 Hz FHD 1920x1080 Gaming Monitor HDMI DP",Free & Fast Shipping| Top Quality| Check our Feedback!! Brand New,4.5 out of 5 stars.,$279.99,$409.99,https://www.ebay.com/itm/NEW-Acer-32-Curved-AMD-FREESYNC-1ms-165-Hz-FHD-1920x1080-Gaming-Monitor-HDMI-DP/193743432590?epid=10042311941&_trkparms=ispr%3D1&hash=item2d1c022b8e:g:Vc4AAOSw5JdfznAF:sc:ShippingMethodStandard!28278!US!-1&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkfKe2vUidqHRg3XM2X2xOVA73i4ppjbYXSAs%252B1T6OOfAl2kdLtcqK6VW1lm8M4FR%252F5Blgtftxy1pf087UHrMKgDYDpNC8F%252F%252BXU7xnTDnSZqTtSed2lkoFwCiFPt0YptD8pOtouqGT%252Fz94Cbx3Tc9ldPHyab55budTUXfYWYHMqFIpFt8A6RCgTbRnaogIL3BqXpUqdaUYJ4oQRucu%252BnhHXrl14qz5enHWNQBo6o5hU208XzcrHMaht0xHM3zzge73QrsPC3h8onvPi4aZZ9yy023V%252FQBP1%252BeJdPpNHptULJ%252BvCncFmH1SK%252FVD5yRT7bd7JP%252FAXSymWYHc5YvQrrIlDJWoYyrVPqeB9%252FDY9PvIx%252FPwRfnR4%252Fm7OrZm4coaO1ZUwPIpaCr%252BoYunwdaNZh4B%252BQ0Zwo9LHNfqktKHgzEb7gMjsYlRvsN0doZDPClOgN16s0q%252Fvvg0F%252BUwVb1bsOjDqrUnaOgUrF0KVrYoRz3dzSrTfY6VdvprneHs9ut6LFK3Bl3lA3qWw3hLhuntJhQJ18ToNvHt1PRnxf6q4FP70Q9iIYQC6qZ469sPl0DZ%252Biku%252FdRYIjXAad5wvcdJUMtLi0rfGkmO7B64vWBBVKzp3FNw43ElRLjIJg2on%252BTEpJHvDBsD3VrULzE0qkGq9rn54XgKq3V%252FXlJkhNKt4K2w5DXCtOZ%252Fa5j%252B52plID3XY%252FbwQPB7f1YL0SwDnwLwDn3hP9pAVY97HhP4VSYde53br0%252FNYWZi5iAlmUN4YlFOXNb%252FAWPVMieoqfB09Hv8ypjW5Q%253D%253D%7Ccksum%3A1937434325903d1abf4562f1424f9b979262f164c546%7Campid%3APL_CLK%7Cclp%3A2334524
"AOC C27G2 27"" Curved Gaming Monitor FHD, 1500R Curved VA,1ms, 165Hz (Renewed)", Refurbished,4.5 out of 5 stars.,$195.87,,https://www.ebay.com/itm/AOC-C27G2-27-Curved-Gaming-Monitor-FHD-1500R-Curved-VA-1ms-165Hz-Renewed/264923982505?epid=24041810758&_trkparms=ispr%3D1&hash=item3daeb32aa9:g:o8UAAOSwEflfocLB&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkXKoKcbeZcOrOku%252BoOBl%252BSzyh8PxqyhACwKhvfi7L0aXXpp0rG2b%252FS0%252FRNWPUSlyuU1kd1Plts1iThqUXN81bvENmiwiyrqYtrkslYaVQjkg0mfjZZIGVtfd2B%252FX9imNP%252B1I9GgcXH192BPWwCqL%252FMGcJiYgE%252B%252FnDly8LrIPbYC4hj4Ese3HRnIdCkmcgDg0zsBic8mDQc8f2NEb2BxoaecEj4gtgn3Yrb4JYFldHNyyqnJL8frZAwiZqV6ZREpkNKjum7PYNsuqDdDY9uHn9esAZnMYBIxHnGQ6e1Emkcne07HBgF5X3UNbOHh06gN1DmdLtSKLH70W448Gx15XtyfCIZePEYSh3ZL4TYqKzukJCBD6cOZ0yJ4MtBgLS1TcG%252FjFLLM6qUjLLIrIMs0wBQWXhgmRzMpt414L5dlocpbSiJ7C65rsYOUJgSuW4mmxDmhxTSm7LIGbjx%252BGTb5nj6TciUBcX%252B63ZSSdH7CUsCSfEMlLklY0lNrUO4R9DPivo60v8dLS6wh%252BcnFPrM1YjL2bEcW4CQguvN2Y5%252BCZD4xe%252BnttRXGXMMkXL%252FLyfB0IMf3%252F2LaYo4MAtqM8qjQ5bLBoI755xyV4Y%252BEEFBwWVUVqqcF340oK%252BzUMfTmVsiIgTyOQNaZno5t60Gc3xY6uv6FM4V8BZw7nK5WQxYvWTEgQnpmCUEChDSxwnCDTSb0wpSIaoh3YTQAxCuUm60OPf9292AAZncHB3xHrUab%252FGlrSHIto59KcQvzzFrkM5X9WppPqpBgIiwOB%252BZsmXHyDFnA%253D%253D%7Ccksum%3A2649239825053d1abf4562f1424f9b979262f164c546%7Campid%3APL_CLK%7Cclp%3A2334524
"VIOTEK GNV34CB 34"" Ultrawide Curved Gaming Monitor 1080P 100Hz 21:9 Ultra-Bright", Brand New,5.0 out of 5 stars.,$299.99,,https://www.ebay.com/itm/VIOTEK-GNV34CB-34-Ultrawide-Curved-Gaming-Monitor-1080P-100Hz-21-9-Ultra-Bright/233365279824?epid=27037467919&_trkparms=ispr%3D1&hash=item3655a79450:g:H1gAAOSwerZdnuTd&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkai8xCwosGKpC0NWj85e%252FB0QWPCFk6y%252FRZ04f3xFqZnXrc8O7MRNxDkQpalDgB%252BOdEOFaWIYeN4FVtftgi8QFCP2nf%252BdeG0GrN73iwacCi%252BhA4DB3LTOaSAQTw0nhrCDC3cMKjkrQj6OkqztNa9kEynyuotZecrlxoCXOXC3VKCrEL5xjJCeEz23P6%252FfgVbap7ocGzEPhnLA3ng%252BFia7qnIUIY4vXK%252F3%252FYJseQCdWmIsVxRa4B98wiAAV3OdjMnTVwVgUTiFU3yIID8Wc5PZIdyGZ2ltt0FbG92hRjW7K%252FVLrAsebWkbxUzO%252B%252F7YIjvbihFIYcvBQFlu89wsM5HpOExjnmIyd0%252FMzAO%252BYEHIQiipyYt7Zv7BjX8Btxvue7XgygpbUkuskt1nr9I4x8jBRyGjBwzIiOuUjBNAW8UdMjfc6tcpDZvWVysGwWHSbw4e1ceg5PAnVsxgXu4PRi%252Bl8KtoI%252FCPnGvsMgaaC8X38sBVWORE5aE23%252B3Sb00KRy%252F1FneGoc%252Bcz4iLg27%252BOvWow66cUJvAjCbZnWG1fZVrbyj4Bm12kSDmJYHYRwer7u54%252BgGP%252FwTyx%252FhXiUtdyQqhkuXGx9n8gK%252BacaW00tH%252FZmoHuv9BjUg7Ra94fmZDbPftt%252F3doVCaEFWImXYPIDGf2YYl8e1b%252Bkd8AudiCQ1wHAGVEpUAIyeyGs6%252FxMSnbhb%252FvbdxnixJDOqBtmktubcmaErFcSFmKCeMiIn1QjjnItAAnRUoPdymGumZuKZOzX4OxUSfSzo5Oh8fLtH76AUmDPw%253D%253D%7Ccksum%3A2333652798243d1abf4562f1424f9b979262f164c546%7Campid%3APL_CLK%7Cclp%3A2334524
"MSI Optix G24C 24"" Full HD LED-Backlit 144hz FreeSync Curved Gaming Monitor", Brand New,4.5 out of 5 stars.,$189.66,,https://www.ebay.com/itm/MSI-Optix-G24C-24-Full-HD-LED-Backlit-144hz-FreeSync-Curved-Gaming-Monitor/201972524227?epid=26021689746&hash=item2f068024c3:g:xboAAOSwXChgLVW9
VIOTEK GNV32DB 32-Inch Curved Gaming Monitor 144Hz WQHD 2560x1440p FreeSync LFC, Brand New,4.5 out of 5 stars.,$279.99,,https://www.ebay.com/itm/VIOTEK-GNV32DB-32-Inch-Curved-Gaming-Monitor-144Hz-WQHD-2560x1440p-FreeSync-LFC/233572783506?epid=5038105069&_trkparms=ispr%3D1&hash=item366205d592:g:Z4YAAOSw7Ghep8vO&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkai8xCwosGKpC0NWj85e%252FB0oZktmAJHLPzW4gF7bNsZBTH340n6kEHWsKLPhadbKQ9ujdHRjUicBvGm8cQvvlChzmTHZekHD%252Bj3ggSHvW%252FqefsW3Jj58PBXpbtT4PtUppkopcJRU7gO6mwm%252FO7jRiYO6xwvxKtzi5E6BUCiMTmLGnLZqZiVVGrJBzYPaQdBTbN%252Bov6wBfcwKo7V%252BOmNBB%252FCXGiWCN042iAOHCA5PFnYuRBDlT%252BqVo3oiZtaxHHDar1LAZs7zZTNEdg3aLpRHVgGn3I4iSAah5%252FbVp9V0aXF%252F6tOMm6oqJ1eplc3xknJLUqVZ%252F8BnBsi4HJZ%252BW33qbQ1bi5ncz8ONjHOubytmBhBar9AlYxAm5skIRYs5HyI0RJb2nnaEDHf8XG%252B7AACp5mxqpZPbW%252Fou5%252FwRDqkt3WECqH%252FLPvyAzJKIndyjwGgK6TbBVr1m7xbTTbtKwUp2li5bggYQ9EWbx%252FCLffHi8uQ1YRJQpCHG%252FR0QWRcXO9Yvn4vG%252BoKlOpeXteOVMtJbDE5Zm5PQgXHkxW09XoFiCo8drIQJmYsjDHk1M2%252F1tmyZBUy48griArJUl44DJJrLjLlg7sihWOElTNXVToBnFkFhqyH74BNWFi0g%252BIIfn6d5OHchHoX4ZUGVDIxE4CMQY34ZouTsf0eu%252BSFMEdDcyp1U5BUiN7GJn3hVrGaJm%252FdSvIPRKjaJ2KW2DCjoOWIGkEKTH5q4enIeHUAkWYjv0JXGzweSCyD2FU8%252B4%252BN5CJCvRrao8HZ4NxzJpUdiDxMefNQ%253D%253D%7Ccksum%3A2335727835063d1abf4562f1424f9b979262f164c546%7Campid%3APL_CLK%7Cclp%3A2334524
Dell U3415WB 34” WIDESCREEN CURVED LCD MONITOR TESTED, Pre-Owned,,$250.00,,https://www.ebay.com/itm/Dell-U3415WB-34-WIDESCREEN-CURVED-LCD-MONITOR-TESTED/233894079606?hash=item36752c6c76:g:BrIAAOSwHtxgKu6T
Viotek GN34CW 34-In Ultrawide Curved Gaming Professional Computer Monitor 100Hz, Brand New,5.0 out of 5 stars.,,$399.99,https://www.ebay.com/itm/Viotek-GN34CW-34-In-Ultrawide-Curved-Gaming-Professional-Computer-Monitor-100Hz/223550229683?epid=15033527226&hash=item340ca1ccb3:g:N9oAAOSwTSldAh1J
VIOTEK GN27DB 27” Gaming Curved Monitor 144Hz 1440p FPS/RTS Optimized VA Panel, Brand New,4.5 out of 5 stars.,,$349.99,https://www.ebay.com/itm/VIOTEK-GN27DB-27-Gaming-Curved-Monitor-144Hz-1440p-FPS-RTS-Optimized-VA-Panel/232704629091?epid=9031280773&hash=item362e46d963:g:vzoAAOSwTEpckaVU
"Samsung CF397 32"" FHD LED Curved 1080p Monitor", Pre-Owned,5.0 out of 5 stars.,$102.50,,https://www.ebay.com/itm/Samsung-CF397-32-FHD-LED-Curved-1080p-Monitor/383966945862?epid=25013653580&hash=item596636a246:g:hZIAAOSwZt1gMBvQ
VIOTEK GNV27DB 27-Inch Curved QHD Gaming Monitor 144Hz 2560x1440p 4.8ms FreeSync, Brand New,5.0 out of 5 stars.,$249.99,,https://www.ebay.com/itm/VIOTEK-GNV27DB-27-Inch-Curved-QHD-Gaming-Monitor-144Hz-2560x1440p-4-8ms-FreeSync/313043539085?epid=15037773538&hash=item48e2d9548d:g:uR4AAOSwIYdehE57
"VIOTEK GNV34DB 34"" Ultrawide Curved Gaming Monitor VA Panel 100Hz 1440p FreeSync", Brand New,5.0 out of 5 stars.,,$379.99,https://www.ebay.com/itm/VIOTEK-GNV34DB-34-Ultrawide-Curved-Gaming-Monitor-VA-Panel-100Hz-1440p-FreeSync/233365292748?epid=14038157705&hash=item3655a7c6cc:g:s3IAAOSwEtNdnuzw
"Samsung Curved FreeSync Monitor 4ms Response Time 24"" LC24F390FHNXZA 60Hz", Pre-Owned,4.5 out of 5 stars.,$113.99,,https://www.ebay.com/itm/Samsung-Curved-FreeSync-Monitor-4ms-Response-Time-24-LC24F390FHNXZA-60Hz/324486583003?epid=28026727205&hash=item4b8ce852db:g:GbwAAOSwgulgKYr3
"MSI Optix G24C 24"" FHD 1920x1080 1ms 144hz AMD FreeSync Curved Gaming Monitor", Refurbished,4.5 out of 5 stars.,$169.98,,https://www.ebay.com/itm/MSI-Optix-G24C-24-FHD-1920x1080-1ms-144hz-AMD-FreeSync-Curved-Gaming-Monitor/324488665981?epid=26021689746&hash=item4b8d081b7d:g:H50AAOSw4oBgLAuL
"Deco Gear 34"" Curved Gaming Monitor 2560x1080, HDR400, 3000:1, 1ms MPRT, 200Hz",Authorized Deco Gear Dealer w USA Warranty! Ships Fast! Brand New,5.0 out of 5 stars.,$399.99,$499.95,https://www.ebay.com/itm/Deco-Gear-34-Curved-Gaming-Monitor-2560x1080-HDR400-3000-1-1ms-MPRT-200Hz/313298803540?epid=19042774462&_trkparms=ispr%3D1&hash=item48f2105b54:g:qRcAAOSwJ4ZfrqnI&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkRjLZq23gAR%252BKma9gM2Z1hlgooR%252Bm%252BCrbvmlXDwHO7X37aX4dN1hE3du7eUshgdkZPDdcwyFWUs2R3LoTmTAaNY%252FQUCrIgXW8KaaaOhdcXsJT6dA88LYcqrTHBfs3zdOg3mI35fbBlZtgBiIHaWlT3LRryoR6%252Bi%252BJvsDiDHKdkUG2EVv5yen3Ikhp%252F6aj2Y4TkzDTXq1FyhYNhgg1tdcOhQjcPbBBX8DE6oa9RtImvJVew263cejIZEqpyKkPjuejNuoCnhARidPu%252BuHEj%252Bw9Gv7Ge3sk0%252BBAnAsckwKE4YyGqf0tvvlhdeh35l75ZNOjpN5FNgTV1jbHAEkhd1isQCbMZlDw%252FeZTnBnIQvYHqDvwaixQv4SIHRpYJC6XmaxwaxYo6eAtvX4c3HSmrNj5RHnktuE0KHWme37TbzIlDZw1UrUWEQ3NBa24JsbIJTJr28QIM%252B0vvnN68qZbHDUfzuSQxEZfEUQEMSeb1kvH6BYW75DY9xP7sf76HYvlxkhpiJBnYGJG3Vbm%252BR8x%252FHl13EuhYZynXqVfiZPX76qyLNxpu0n4rM8po2ZuL%252F9c6mme5uULq8DZRiyeZ%252B1E4kmgMh6%252FcaALSDhz2%252FBx4gQT3wMOKtGMnnOgay5uX1bQDz0meljgyF8smvWk9%252F%252Bd3xIL01Cazb%252BHlMo4r5p%252Bd82uPYKWTeqDM17oCxVvGTFGpuAtDjV49FbLBJD5kcbkfc6j7fGDuwgMGf44lcbmQg0fGlqb0lfXlU%252BZmb%252BUSgZ4MOEDjYVdMq7Mk5SlX9hxScYM3A%253D%253D%7Ccksum%3A3132988035403d1abf4562f1424f9b979262f164c546%7Campid%3APL_CLK%7Cclp%3A2334524
"VIOTEK 49"" Super Ultrawide 32:9 Curved Monitor 144Hz 3840x1080p w/Speaker SUW49C", Brand New,5.0 out of 5 stars.,,$759.99,https://www.ebay.com/itm/VIOTEK-49-Super-Ultrawide-32-9-Curved-Monitor-144Hz-3840x1080p-w-Speaker-SUW49C/233185136983?epid=16027561172&_trkparms=ispr%3D1&hash=item364aead157:g:xqAAAOSw5eBcoaoK&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkai8xCwosGKpC0NWj85e%252FBzevtrlAFSLjNPBiACjPOv%252FF7JRJCpbzudpQi%252BQ10UGdl0sfaQTohomSMGdbLB1wSARstyt8kl6RPzpk3k%252F1fgR9mYJ1M4Fxg6qgj9QEwykDlbztbPUbux1lg%252BVz%252FCOyjV3N1O0PQRm2t2DF9%252BFWe2TWPYY2oNNxghHaqz3S7dbfmlvTFsFe6r3qO1sxk0G8IC7EyK2qXMeZ75id36boy1N1DmJccCndSB24OvDMh%252FpcZHhjT8ggVtRmGm%252FAWo%252Bh1sX3gRDewhTbrmLH56v0qbTmgav%252FBSZPIuL34gq%252BEp1pJaVMp2BsSPVpH31dobyfpOnYMbqrkl79izRz%252FOOap1cnILQajLZDg6lhInWFJ9cqwqXfI%252BGwVDC4L0vgD7sgFFkcEULwYoUNW5jKwW4rsTHn%252FugbY%252B1NNuB4hVIBqsn6g42hC0ij4d2Vg5RuO4aG1x1VRKhi6LsibZc4Z6u0CO3jrUv0HJdWPac%252F6g5ntVoyMGH3UrWMAD%252Fr4FwQVhxDJNPYsDzi5Tm8E56CbMLvfYtATtb23dydLm7ixo7l11pWEfm0r1M1hVZVNCgjnojQaCCt34K3ge0Z5iVhcOmXPpqPu6mLIY78Tsqu2o6NuMxwOngPyJbm5buth%252F8tQJjBEHKzEpPmW6w4IIUL%252B0i9MKmJ8CsId4oYg3EweibsgEfgI1lbOcK2twFGj%252FrV0l8xgSAvvKyyZ5WyoeLf9wLREoYllkTBLgWnwClXtwuycovJWJfGTbCeKh0cstIcZpC5yg%253D%253D%7Ccksum%3A2331851369833d1abf4562f1424f9b979262f164c546%7Campid%3APL_CLK%7Cclp%3A2334524
VIOTEK GNV34DBE 34-Inch 144Hz Curved Gaming Monitor UWQHD G-Sync-Ready FreeSync, Brand New,5.0 out of 5 stars.,$399.99,,https://www.ebay.com/itm/VIOTEK-GNV34DBE-34-Inch-144Hz-Curved-Gaming-Monitor-UWQHD-G-Sync-Ready-FreeSync/313043429932?epid=16037771190&_trkparms=ispr%3D1&hash=item48e2d7aa2c:g:43AAAOSwtQBe9~GD&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkRjLZq23gAR%252BKma9gM2Z1hmIBoDREuPUlHvJcLCdXpEBVMs5iW4aqEVSjd2jcMj2hJEpEJoolnslXKfT8cILw9Rn7leE7NgsJU5jFaJdRKMEVQxc1iv9sJBIx7vSz9ruACTaKKXyuJvscPMDmrV%252B20XB%252FGk9sqsPmhsjSK4dhXJS7tDbTnJ4wXMejowV7E79PlJ9W%252FOXL%252F%252B6lW7Y%252Bot5QMhPg0S9l0CMqy08zhLIKDZjK1x7xQ677LfieKgeU%252FiwPhKzlnMKgkkqDwDJFDLyP5b0yf3ckQf%252BnvtmEjOqEJnFhFo5PRe7kbgrmS3BPQahwsH40URkp5B%252Fi28KVZi96V1vLaD33MH5udL8O6Gr%252BjRGBE%252Byg4PC%252Bd36Kz%252FEeGqOjFVslcmsiwXavdVOWK6KBF2%252Bw%252B5JFPBfTBIV%252Fbv4a78gQwpOLktSybV1Im75xvd7qwPTG2eZCNFhvCBAcM90N313IyZKxKV5BRQC51i3DT2AQv3vQ4pDxXNYRb%252BzEJ89zrlf8tNcDYu3Mz37j3hHLxTmwZELEVIBPt7C2BCo5OMf%252Fv212eEcWEYXU8FSSQ1ZXTF6rGNUuMLNyDeKW516RKtaKrUMbFuXTHYBPpHZLPBuYuVacohKxkw3Ang9Y5ndCLEFciBDzU1kKcSGq1MnLrnOs%252FSLw5sYB5k9dqWYjhyVtcdeU2grlBhde6S4saqmN8dz25oze8lGtc%252FXMCzyPfQ3bF82J8gUFqmYtBloudRAmtQADyyeYg%252BXrcSgXmQhBT8f4FCDUCA5pFzC4GdjSuQ%253D%253D%7Ccksum%3A3130434299323d1abf4562f1424f9b979262f164c546%7Campid%3APL_CLK%7Cclp%3A2334524
"Samsung CF396 27"" Curved LED Monitor Super Slim Design (LC27F396FHNXZA)™", Open Box,4.5 out of 5 stars.,$175.00,,https://www.ebay.com/itm/Samsung-CF396-27-Curved-LED-Monitor-Super-Slim-Design-LC27F396FHNXZA/333856471688?epid=224719905&_trkparms=ispr%3D1&hash=item4dbb657a88:g:jmAAAOSwGvZf~yBv&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkCrLl8erj3ATP5raQxjc%252F%252B6ySjX2fEifM8IRbIJzJssJO9UkN3oanGXUNUbwPhDwHIrLPEjbL3LerszMu6TgIODtxvltIxYCyXKc4ISND1pxP9qkuJCEt%252Bx5ZDBPz%252B5FhHB%252BYpRfvbbQZBnDKAORUxSEBO1YvpkZnjMVtTq5iRpMrV2PZdV1UhBZZcm41nJ%252F0NgGIUJXEO4O5QP96DID3o3bfyN1S5AUwxjpHYWpZrEVIqmmyMVer6TsqXsOyOz0FfR1%252BuUN9zI5qzGnHoAR3TOVTbz8w3d9dk94ISoTB9xfV3%252FcdS%252FKqBMWrRnJH34pMwtHh%252ByxQof6nliiT5C5k12mjm%252F3GwZ6QIHwIgGPYKsQ7JCGrOAYh6wqzklRYpNMiXdGdECJDAQwqpQkGbe953hc0WXjHLo0T02tSr1nR73Z4JUZ30zjXXK5leBYj8hH%252Fi6XQ9a%252BrAsTwCpjhI2xP6385bNLf%252FzaHfwYET7GVoWwaIWhNs0ZHeyk1%252F4Gb8uGaHF71W1p2FuiyBD%252BJ5vr8o%252F7R5II79%252FSHvHXqg7uIS3JDwNZbEt3e5dxauQON15ImrcsPD46%252Fq%252BlHzqPnXHh%252BZTjHKwwpxRZlbaNq0USMFe6ByWBqrcEf1nM402iSd%252F%252BWepZQmvbF%252BHPoP4e3UOVhfKaIHNF8uNbEAkKyG1Tmdw9yCLlUUWQPHchHlMv%252BC2PXQNJugvRCncUCTRK84kBZUMyigEm7zyntEXZPRVytaDGmtorIod1lB0cd3CPLxwVHFAmzLAX97KVQJNcHttmfPQ%253D%253D%7Ccksum%3A3338564716883d1abf4562f1424f9b979262f164c546%7Campid%3APL_CLK%7Cclp%3A2334524
"SAMSUNG 27"" Curved Monitor 1920x1080 VGA HDMI 60hz 4ms LC27F396FHNXZA ( CF396 )", Open Box,4.5 out of 5 stars.,$159.99,,https://www.ebay.com/itm/SAMSUNG-27-Curved-Monitor-1920x1080-VGA-HDMI-60hz-4ms-LC27F396FHNXZA-CF396/264930618222?epid=224719905&hash=item3daf186b6e:g:VA8AAOSwhnZfqFOc
"Samsung 32"" Curved 1920x1080 HDMI 60hz 4ms FHD LCD Monitor- Black", Open Box,,$199.00,,https://www.ebay.com/itm/Samsung-32-Curved-1920x1080-HDMI-60hz-4ms-FHD-LCD-Monitor-Black/333897040776?hash=item4dbdd08388:g:-z8AAOSwqehe-RWM
Monoprice 27In Zero-G Curved Monitor. 1500R FHD. Freesync VA, Pre-Owned,,$150.00,,https://www.ebay.com/itm/Monoprice-27In-Zero-G-Curved-Monitor-1500R-FHD-Freesync-VA/313426615684?hash=item48f9ae9d84:g:tbcAAOSwcM5gMVGp
