Title,SubTitle,Rating,ItemPrice,TrendingPrice,ItemLink
"ViewSonic VX3268-PC-MHD 31.5"" Full HD @ 165 Hz Curved FreeSync VA Gaming Monitor", Brand New,,$259.99,,https://www.ebay.com/itm/ViewSonic-VX3268-PC-MHD-31-5-Full-HD-165-Hz-Curved-FreeSync-VA-Gaming-Monitor/224360312429?epid=17040290647&hash=item343ceaae6d:g:AYYAAOSwvZNgEH5-
Dell U3818DW UltraSharp 38 Curved Monitor, Pre-Owned,5.0 out of 5 stars.,$501.00,,https://www.ebay.com/itm/Dell-U3818DW-UltraSharp-38-Curved-Monitor/254873622755?epid=10030521977&hash=item3b57a6d8e3:g:XT0AAOSwGXNgMDFK
"ASUS ROG Strix XG27VQ 27"" Curved 144mhz Gaming Monitor 1080p", Pre-Owned,,$155.00,,https://www.ebay.com/itm/ASUS-ROG-Strix-XG27VQ-27-Curved-144mhz-Gaming-Monitor-1080p/294024271208?hash=item4475365568:g:TSEAAOSwkztgLy3e
Dell U3415W 34 inch Ultra Sharp 21:9 Curved LED IPS Monitor *READ* PC1052967, Pre-Owned,5.0 out of 5 stars.,$314.10,$349.00,https://www.ebay.com/itm/Dell-U3415W-34-inch-Ultra-Sharp-21-9-Curved-LED-IPS-Monitor-READ-PC1052967/143954041315?epid=1237611713&hash=item21845459e3:g:J0EAAOSwy8BgMDLI
Sceptre C275W-1920RN 27inch 75hz HDMI VGA Build-in Speaker Curved Monitor, Brand New,4.0 out of 5 stars.,$192.14,,https://www.ebay.com/itm/Sceptre-C275W-1920RN-27inch-75hz-HDMI-VGA-Build-in-Speaker-Curved-Monitor/143933063060?epid=27032781477&hash=item2183143f94:g:4O8AAOSw46ZgFKFm
"Acer ED242QR 23.6"" 16:9 Curved LCD Monitor 1080p", Open Box,5.0 out of 5 stars.,$19.99,,https://www.ebay.com/itm/Acer-ED242QR-23-6-16-9-Curved-LCD-Monitor-1080p/363297607672?epid=8031090135&hash=item5496398ff8:g:mf0AAOSwpAhgLry9
"ViewSonic VX3216-SCMH-W 32"" Curved Full HD LCD Monitor - 16:9, 5 ms", Brand New,,$269.99,,https://www.ebay.com/itm/ViewSonic-VX3216-SCMH-W-32-Curved-Full-HD-LCD-Monitor-16-9-5-ms/324494028866?hash=item4b8d59f042:g:MYgAAOSwbLlgEbNq
"GIGABYTE - 32"" LED Curved QHD FreeSync Monitor with HDR (HDMI, DisplayPort, U...", Brand New,5.0 out of 5 stars.,,$369.99,https://www.ebay.com/itm/GIGABYTE-32-LED-Curved-QHD-FreeSync-Monitor-with-HDR-HDMI-DisplayPort-U/324449511399?epid=4039017024&hash=item4b8ab2a7e7:g:9SsAAOSwn91f~IuL
"`Samsung LC27F396FHNXZA-RB 27"" Essential Curved Monitor - Defective.", Pre-Owned,,$89.00,$199.99,https://www.ebay.com/itm/Samsung-LC27F396FHNXZA-RB-27-Essential-Curved-Monitor-Defective/133644278654?hash=item1f1dd1db7e:g:gswAAOSww2NgCeX-
"Samsung C32F391FWN 32"" LED Curved Monitor Ultra Slim Design - White High Glossy", Pre-Owned,4.5 out of 5 stars.,$127.50,,https://www.ebay.com/itm/Samsung-C32F391FWN-32-LED-Curved-Monitor-Ultra-Slim-Design-White-High-Glossy/333891419089?epid=22032165481&hash=item4dbd7abbd1:g:Li0AAOSwrg5gKzBa
"Samsung C24F390 390 Series 24"" LED Curved FHD FreeSync Monitor black", Pre-Owned,4.5 out of 5 stars.,$20.50,,https://www.ebay.com/itm/Samsung-C24F390-390-Series-24-LED-Curved-FHD-FreeSync-Monitor-black/402701231357?epid=28026727205&hash=item5dc2dd24fd:g:Z~8AAOSwUEdfkLss
"SAMSUNG LC49HG90DMNXZA CURVED GAMING MONITOR 49"" 3840 x 1080", Pre-Owned,4.5 out of 5 stars.,$659.99,,https://www.ebay.com/itm/SAMSUNG-LC49HG90DMNXZA-CURVED-GAMING-MONITOR-49-3840-x-1080/284185207295?epid=238258751&hash=item422ac221ff:g:x7sAAOSwFsxgKmmo
"Dell 32"" LED QHD FreeSync Curved Monitor HDR 2560 x 1440 4ms 165Hz (S3220DGF)", Open Box,5.0 out of 5 stars.,$319.00,,https://www.ebay.com/itm/Dell-32-LED-QHD-FreeSync-Curved-Monitor-HDR-2560-x-1440-4ms-165Hz-S3220DGF/154337824750?epid=26035358091&hash=item23ef404fee:g:Gu8AAOSw3KtgMB7N
"[REFURBISHED] MSI Optix MAG271C 27"" FHD Curved Gaming Monitor, 144Hz/1ms", Refurbished,5.0 out of 5 stars.,$204.99,$329.99,https://www.ebay.com/itm/REFURBISHED-MSI-Optix-MAG271C-27-FHD-Curved-Gaming-Monitor-144Hz-1ms/324492013476?epid=3031758605&hash=item4b8d3b2fa4:g:Li4AAOSwB6JgMAKc
"Samsung LC32F39MFUNXZA 32"" FHD Curved Multimedia Monitor with built-in Speakers", Open Box,4.5 out of 5 stars.,$200.00,,https://www.ebay.com/itm/Samsung-LC32F39MFUNXZA-32-FHD-Curved-Multimedia-Monitor-with-built-in-Speakers/353394556184?epid=3035093701&hash=item5247f4fd18:g:mbIAAOSwRHxgMZ~G
Brand New ROG PG348Q CURVED MONITOR ( Read Description Please), Open Box,,$400.00$600.00,,https://www.ebay.com/itm/Brand-New-ROG-PG348Q-CURVED-MONITOR-Read-Description-Please/284184803799?hash=item422abbf9d7:g:4OkAAOSwdRJgKerL
"Acer 32"" in Curved 1920x1080 HDMI DP 165hz 1ms Freesync HD LED Gaming Monitor", Brand New,5.0 out of 5 stars.,$309.99,,https://www.ebay.com/itm/Acer-32-in-Curved-1920x1080-HDMI-DP-165hz-1ms-Freesync-HD-LED-Gaming-Monitor/224356854909?epid=8042787837&hash=item343cb5ec7d:g:0ckAAOSwhCxgKVSf
"MSI Optix G27c2 27"""" FHD Curved Gaming Monitor 144hz Wide View True Colors", Pre-Owned,4.5 out of 5 stars.,$100.00,,https://www.ebay.com/itm/MSI-Optix-G27c2-27-FHD-Curved-Gaming-Monitor-144hz-Wide-View-True-Colors/224355872382?epid=2302135264&hash=item343ca6ee7e:g:nLUAAOSw5wRfwqj2
"Samsung LC24F392FHNXZA-RB 24"" CF390 Curved LED Monitor - DEFECTIVE", Pre-Owned,5.0 out of 5 stars.,$69.99,,https://www.ebay.com/itm/Samsung-LC24F392FHNXZA-RB-24-CF390-Curved-LED-Monitor-DEFECTIVE/133667862603?epid=24032319110&hash=item1f1f39b84b:g:jf0AAOSwpkpfxl-A
Samsung CF390 Series 24 inch Curved LED Monitor, Pre-Owned,4.5 out of 5 stars.,$110.00,,https://www.ebay.com/itm/Samsung-CF390-Series-24-inch-Curved-LED-Monitor/203285007160?epid=28026727205&hash=item2f54bb0b38:g:1j8AAOSw3GZgMbI4
"Samsung - T55 Series C27T550FDN 27"" 75Hz 1000R Curved Monitor LC27T550FDNXZA OB", Open Box,,$163.58,$185.89,https://www.ebay.com/itm/Samsung-T55-Series-C27T550FDN-27-75Hz-1000R-Curved-Monitor-LC27T550FDNXZA-OB/184382273600?epid=25038379770&hash=item2aee0a3840:g:fu8AAOSwlFxfIy8P
"AOC C24G1 24"" Curved Frameless Gaming Monitor, FHD, 1ms, 144HZ, FreeSync - Black", Brand New,5.0 out of 5 stars.,$209.99,,https://www.ebay.com/itm/AOC-C24G1-24-Curved-Frameless-Gaming-Monitor-FHD-1ms-144HZ-FreeSync-Black/184395460037?epid=17032164271&hash=item2aeed36dc5:g:v28AAOSwZXFfMDWL
"HP Curved 27in. Monitor, Z4N74AA#ABA",30 Day Return Policy | Secondipity Pre-Owned,5.0 out of 5 stars.,$140.50,,https://www.ebay.com/itm/HP-Curved-27in-Monitor-Z4N74AA-ABA/265057611259?epid=5007160234&hash=item3db6aa2dfb:g:BBgAAOSwxPRgLXjO
Pixio PXC327 32 in 165Hz 1440p HDR AMD FreeSync Curved Gaming Monitor,"Curved AMD FreeSync, 165Hz Refresh Rate Brand New",,$309.99,,https://www.ebay.com/itm/Pixio-PXC327-32-in-165Hz-1440p-HDR-AMD-FreeSync-Curved-Gaming-Monitor/264981871355?epid=15044074462&hash=item3db2267afb:g:1TIAAOSwSRlf3Srl
Samsung 24” LED curved monitor, Pre-Owned,,$89.00,,https://www.ebay.com/itm/Samsung-24-LED-curved-monitor/203279331154?hash=item2f54646f52:g:JZkAAOSwcvFgKYPL
Samsung C27F390FHN computer monitor, Brand New,4.0 out of 5 stars.,$168.71,,https://www.ebay.com/itm/Samsung-C27F390FHN-computer-monitor/283997847253?epid=12031072436&hash=item421f973ed5:g:MK4AAOSwxUFfT6aQ
"GIGABYTE - 27"" LED Curved QHD FreeSync Monitor with HDR (HDMI, DisplayPort, U...", Brand New,5.0 out of 5 stars.,,$329.99,https://www.ebay.com/itm/GIGABYTE-27-LED-Curved-QHD-FreeSync-Monitor-with-HDR-HDMI-DisplayPort-U/203247931618?epid=10040241728&hash=item2f528550e2:g:V9YAAOSw5wlgAJ9U
"Lenovo 66A1GCCBUS G34w-10 34 Inch WLED Ultra-Wide Curved Gaming Monitor, Black", Refurbished,5.0 out of 5 stars.,$379.00,$429.99,https://www.ebay.com/itm/Lenovo-66A1GCCBUS-G34w-10-34-Inch-WLED-Ultra-Wide-Curved-Gaming-Monitor-Black/124558303942?epid=19037982376&hash=item1d0040e2c6:g:t-cAAOSw7ZlgGxn9
"HP 27b 27"" Curved Monitor Black - AMD FreeSync, 1920 x 1080, 5 ms response time",Authorized HP Dealer - Brand New - Full Warranty Brand New,5.0 out of 5 stars.,$229.99,$249.99,https://www.ebay.com/itm/HP-27b-27-Curved-Monitor-Black-AMD-FreeSync-1920-x-1080-5-ms-response-time/292963313588?epid=15033164632&hash=item4435f967b4:g:4o0AAOSwuAVcZleo
"MSI - Optix 27"" LED Curved FHD FreeSync Monitor (DisplayPort, HDMI) - Black", Brand New,,$269.99,,https://www.ebay.com/itm/MSI-Optix-27-LED-Curved-FHD-FreeSync-Monitor-DisplayPort-HDMI-Black/193632612471?epid=26039261385&hash=item2d15673077:g:1vwAAOSwy85eV-Cv
"Brand New Samsung LU32R590CWNXZA 31.5 in 16:9 Curved UHD Monitor, Dark Blue Gray", Brand New,3.5 out of 5 stars.,$300.00,,https://www.ebay.com/itm/Brand-New-Samsung-LU32R590CWNXZA-31-5-in-16-9-Curved-UHD-Monitor-Dark-Blue-Gray/313420795709?epid=8033849704&hash=item48f955cf3d:g:NcwAAOSwsbFfk7pq
"*READ* Samsung C27F591 Series C27F591FDN 27"" LED Curved FHD FreeSync Monitor", Pre-Owned,4.5 out of 5 stars.,$131.96,$149.95,https://www.ebay.com/itm/READ-Samsung-C27F591-Series-C27F591FDN-27-LED-Curved-FHD-FreeSync-Monitor/402695447479?epid=245412570&hash=item5dc284e3b7:g:6~cAAOSw4oBgK~P7
"SAMSUNG 27"" Class Curved 1920x1080 VGA HDMI 60hz 4ms AMD FREESYNC HD LED Monitor", Brand New,,$280.00,,https://www.ebay.com/itm/SAMSUNG-27-Class-Curved-1920x1080-VGA-HDMI-60hz-4ms-AMD-FREESYNC-HD-LED-Monitor/233903920206?hash=item3675c2944e:g:XKoAAOSw3R5gMagG
"Samsung CHG90 - 49"" QLED 144Hz HDR Curved Gaming Monitor *READ!* PC1052201", Pre-Owned,4.5 out of 5 stars.,$557.10,$619.00,https://www.ebay.com/itm/Samsung-CHG90-49-QLED-144Hz-HDR-Curved-Gaming-Monitor-READ-PC1052201/143954041312?epid=238258751&hash=item21845459e0:g:kuAAAOSwfYNgMDLI
"Dell - 32"" LED Curved QHD FreeSync Monitor s3220dgf PC1053044", Pre-Owned,5.0 out of 5 stars.,$270.00,$300.00,https://www.ebay.com/itm/Dell-32-LED-Curved-QHD-FreeSync-Monitor-s3220dgf-PC1053044/133670049348?epid=26035358091&hash=item1f1f5b1644:g:sscAAOSwQBtgMDLI
"Samsung c Odyssey 49"" QLED Curved Monitor C49HG90DMN PC1053043", Pre-Owned,,$630.00,$700.00,https://www.ebay.com/itm/Samsung-c-Odyssey-49-QLED-Curved-Monitor-C49HG90DMN-PC1053043/154337884310?epid=26038086992&hash=item23ef413896:g:oAgAAOSwDJRgMDLI
"Acer Nitro - 34"" Curved Monitor UW-QHD 3440x1440 75Hz IPS 21:9 1ms MPRT 300Nit",The Official Acer Recertified Store Refurbished,,$429.99,$558.99,https://www.ebay.com/itm/Acer-Nitro-34-Curved-Monitor-UW-QHD-3440x1440-75Hz-IPS-21-9-1ms-MPRT-300Nit/254860627498?_trkparms=ispr%3D1&hash=item3b56e08e2a:g:6ygAAOSwOK9gIV8n&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkrDx%252B2NLp21dg6hHbHAkGMYgb%252F8yCsM5xOOfGYJikt%252FgV%252BKcXWCzs2aTGyp%252FfXwY%252BkjTA9ODUVuDqzJQqy1u27fweBUGJYva1EVDl8HGXn9B%252FkDPfqdU4W0T2ECeqFBgsI0z%252FvW8VidXRejWz0JzLIwY1YFSz2aCUOLuZJbYih7lxOW42ouX5TvHdmkFYA7KgWRsZtJjSi6mOCD4ryfifdPd5C%252F1jPN3Yr6tV9wLqQ8kwu%252FCpaO%252FXE1V94HrQluswFDwyohhrBCxzVYzXCjH2GkEWWKhq7p4j1exhDm%252FDs3wwSfeREjHoigKEwUfYGelhEC5tGzCCESwAognm2huavN8QENEYmxE7pQD6%252BdMPXWJB27Y0kpf0pJ5RKzl3fwYa995b%252Fvo%252BxW0vNXkM72ddS%252BX4GfVwHI3xyQBIw4h3GoiMvT4IUTP5FJvihQtJaHVDrWD46Vcga2oLMFJRJgqmFR%252BzdOxs8R%252F%252FbU6bLKrcafUDYkUg9qaiGKvl5zvysKgjOkxcpIU%252F9sKdI6BYADhjPCyr%252B%252BNPdmwONB0Kd6KfsfQZGBpuvVYhW0LwUyvXd1C0O%252BWwghoRdIh3R5Lx%252BOOpObAoNitMwr2qcQeV8Qnyl%252FifM3dnJrpfnG4w34I9CvN2FCo0quvJ25Sok8zlRjwlBxlDgLxqG%252F%252BTgo64sXbZLzVdut8jJl1E6lCkIPOEqOrEBc91WBUlT1x9d8f3WA1HBJ7vipT%252FXOk4Yw6w%252Bt6mdu%252Ffx80fuVS47aw6I%252BSTt7je4ZsfClVA1NvD1F5APqbxwg%253D%253D%7Ccksum%3A254860627498f04680d4c18442febea0971edc1d71c1%7Campid%3APL_CLK%7Cclp%3A2334524
Asus TUF Gaming VG35VQ 35” Curved HDR Monitor PC1052827, Pre-Owned,,$360.00,$400.00,https://www.ebay.com/itm/Asus-TUF-Gaming-VG35VQ-35-Curved-HDR-Monitor-PC1052827/143946795959?epid=11043223747&_trkparms=ispr%3D1&hash=item2183e5cbb7:g:UysAAOSwZpdgJucD&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickk7d4nremBkvNKtcC0ZwqXDGd1TI%252FBkNIPoF3%252BWAtTHkrEeBshTO0I79tRrIs4tNTxkwpnBwa5eVEo7TXwAjuMuC%252BXGvzn9ywYBKfIgA0V1m6NDb3T4QpiocRhM8%252BeDDWx5vV3p4Ls737irYgSxFlOGw715xYWdaeVriRvSVeHOgMx6G%252B06bgOPPZsxBkYroRonlNQQEwCZxo1SdNtr7EiEVhCo8pOZx2Z5qLn%252Bsgd%252FhCbknasw5lQuK3MwlPd5QFMnKKgbK7%252BP2EejgSl%252FX%252FcdRj17y78tQeWaefv2sLB1g8U296321NwkvlrpyWL0NDHAtsMdS4HPwu%252BWQRBdg1XV6sVApq2kW9DtE%252BgeUcGFsBtsTfaLBrPlFfJ4NOFDF7QQblWW%252F7Di65sm6nKkLS%252BRIMb8h7PxJiJJkKJw6iUZtrjAf5Kg%252BHx2SSAPk6qXwV6nUx8Kxfw2VX7zFg2hwnDxcawNgiLV1s%252B7zR0wmPgvrJcbOJDEGWhfNN9KgyOZ%252BJ05LvKfUWXB93RG74jmhJTOzsvvOnfiswnWZyFjkBkrEkM0JDSVl760yoYnKm8g4wXi%252BVvOnLOM3k439ZiLUmiRRpPkPq376g29hAjm5mLg0o9k5HK3ltZcJd7rHOH3JDujr1rrdu0On5YjCKiWu0WVaIZy4pmfLXt7bcfe%252FP3yHxtXRHRaEp7OSxqHRy0858TERaqYsV89qllK7Jjxk9%252BkGEIFohT%252Fn31TnVAychYvVoyfBrVXDn5W%252BDkFxuYxmY4vgZyfhwrUCiUk9Yi0dYVyA%253D%253D%7Ccksum%3A143946795959f04680d4c18442febea0971edc1d71c1%7Campid%3APL_CLK%7Cclp%3A2334524
"AOC C24G1A 24"" Curved Frameless Gaming Monitor, FHD 1920x1080, 1500R, VA, 165Hz", Refurbished,,$180.00,,https://www.ebay.com/itm/AOC-C24G1A-24-Curved-Frameless-Gaming-Monitor-FHD-1920x1080-1500R-VA-165Hz/393133921438?epid=4041928642&hash=item5b889b949e:g:h4EAAOSwSTlgK8Tg
, Brand New,4.5 out of 5 stars.,$284.99,$399.99,https://www.ebay.com/itm/NEW-Acer-32-Curved-FHD-1920x1080-HDMI-DP-165Hz-1ms-Freesync-LED-Gaming-Monitor/353269871455?epid=10042311941&hash=item524086735f:g:mKwAAOSwVIZfqWLo
Viotek GN34C 34-In 21:9 Ultrawide Curved QHD Monitor Gaming Professional 1440p, Brand New,5.0 out of 5 stars.,,$499.99,https://www.ebay.com/itm/Viotek-GN34C-34-In-21-9-Ultrawide-Curved-QHD-Monitor-Gaming-Professional-1440p/223244770782?epid=15033527226&hash=item33fa6cddde:g:M2IAAOSwj-Rb9nsV
"Open Box VIOTEK GNV32DB 32"" Curved Gaming Monitor 144Hz WQHD 1440p G-Sync-Ready", Open Box,4.5 out of 5 stars.,$269.99,,https://www.ebay.com/itm/Open-Box-VIOTEK-GNV32DB-32-Curved-Gaming-Monitor-144Hz-WQHD-1440p-G-Sync-Ready/233623697148?epid=5038105069&hash=item36650eb6fc:g:Z4YAAOSw7Ghep8vO
Open Box VIOTEK GNV27DB 27-Inch 144Hz Curved QHD Gaming Monitor 1440p FreeSync, Open Box,5.0 out of 5 stars.,$249.99,,https://www.ebay.com/itm/Open-Box-VIOTEK-GNV27DB-27-Inch-144Hz-Curved-QHD-Gaming-Monitor-1440p-FreeSync/313081168670?epid=15037773538&hash=item48e517831e:g:uR4AAOSwIYdehE57
"Samsung T55 Series 27"" 75Hz 1000R Curved Monitor LC27T550FDNXZA SCRATCHES** READ", Pre-Owned,,$85.38,$89.87,https://www.ebay.com/itm/Samsung-T55-Series-27-75Hz-1000R-Curved-Monitor-LC27T550FDNXZA-SCRATCHES-READ/184640695344?epid=25038379770&hash=item2afd716c30:g:fDEAAOSwT9dgE0Va
Samsung C27F398 27 inch Curved LED Monitor, Pre-Owned,4.5 out of 5 stars.,$100.00,,https://www.ebay.com/itm/Samsung-C27F398-27-inch-Curved-LED-Monitor/224355840835?epid=224719905&hash=item343ca67343:g:DRIAAOSwRd5fF8sz
"Sceptre 24"" Curved Gaming  Full HD 1080P", Brand New,3.0 out of 5 stars.,$144.98,,https://www.ebay.com/itm/Sceptre-24-Curved-Gaming-Full-HD-1080P/383690403713?epid=13031749181&hash=item5955baef81:g:6FYAAOSwRO9fQ~xD
"ViewSonic VP3881 38"" IPS UltraWide QHD+ Curved Monito (E31)", Open Box,5.0 out of 5 stars.,$799.99,,https://www.ebay.com/itm/ViewSonic-VP3881-38-IPS-UltraWide-QHD-Curved-Monito-E31/274691009821?epid=23008053083&hash=item3ff4dc2d1d:g:zsUAAOSwMTdgMWOp
"ASUS DESIGNO CURVE MX38VC UWQHD MONITOR 38"" 3840 x 1600", Pre-Owned,,"$549.99$1,299.99",,https://www.ebay.com/itm/ASUS-DESIGNO-CURVE-MX38VC-UWQHD-MONITOR-38-3840-x-1600/284189171224?epid=28037696633&hash=item422afe9e18:g:OfIAAOSwEcNgLrV3
"LG 34GL750-B 34"" 21:9 ULTRAGEAR CURVED WFHD 144HZ G-SYNC GAMING MONITOR", Pre-Owned,,$237.50,,https://www.ebay.com/itm/LG-34GL750-B-34-21-9-ULTRAGEAR-CURVED-WFHD-144HZ-G-SYNC-GAMING-MONITOR/284189311731?hash=item422b00c2f3:g:9kkAAOSwvm9gLt5X
"Dell - S2721HGF 27"" Gaming - LED Curved FHD FreeSync and G-SYNC Compatible", Brand New,,$229.99,,https://www.ebay.com/itm/Dell-S2721HGF-27-Gaming-LED-Curved-FHD-FreeSync-and-G-SYNC-Compatible/124582625334?hash=item1d01b40036:g:YmAAAOSwga1gMHF1
