Title,SubTitle,Rating,ItemPrice,TrendingPrice,ItemLink
"NEW SAMSUNG 32"" Curved  Multimedia FHD Monitor  LC32F39MFUNXZA - GAMING MONITOR", Brand New,5.0 out of 5 stars.,$349.00,,https://www.ebay.com/itm/NEW-SAMSUNG-32-Curved-Multimedia-FHD-Monitor-LC32F39MFUNXZA-GAMING-MONITOR/313393066975?epid=23038174485&_trkparms=ispr%3D1&hash=item48f7aeb3df:g:YXoAAOSw~xRgDRNN&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkRjLZq23gAR%252BKma9gM2Z1htfLqQ2vEImkt%252BPQSj8A6EXSBgt2rPzNJ1l%252B5WQ7gfHimN0i%252FbVJ0%252FkHSoP1qAqNx6WEv%252FXOM7XzMFPbwUNIvH53gM6KcGhvXwRX%252FkH4AVcMYdAV9QLlIxG%252B5bHB8Q2P%252FOlTiImFt0zfXndzmcSkrloZJuNATmsjiG%252F3wDg8GkynV18Us3Y%252BGQT4dCO4mqxvv%252B0Do1n%252FlXTJxmwVzPY0iswktLSCe4zmKaoT2MuNAYGknJZdiI2xtdOqK3wSt0vPbqRiSJTyLWS8nuXbMAQ53SFFZ18iOPX8B3ppT3%252FTniT41sjPf0Cb0pyqSOIn5wo6jpQIiniYCcEa88N4xsQ3WjiCbX9F9XLaRkoxcZcrolDvCR4YLEz2RKMy61ohlMpRkAbeKJS6Kzaipr37aC46Pp8QtseNj%252FLsA8jBmuxcPWBYFyJBpU8PmuezUNtWefmhfc8fOsI0S%252FjQs5rkcRjnSuFY1ZLQeS17PvBDFKQbhiWC6xXiyE%252BMzFc3TvTaeQQUtCF9VnqbF4GGrTbUI9K2wYt6e9ZqY9vdIv3R9X1sn49E%252BLu1ywP73RKS%252BlF5cOG7RzNEu%252FCu7hlOWlCknQois8TjDOKuEspXTOY4ONcrpKfQoWP46MyIL7BCNKjwiBDPKNrrEYB8OIjhfC9BI%252B0aj3Iap5STxqC5jEvLFy7e93TmRiip7WKANHbKc6fw5c%252BxpDqW3b%252BxRdadzaaYfhhQrjBvf7RNhhmiI1qjhPG%252F0hjpJYzNQNwSejSmr19zhsKkyA%253D%253D%7Ccksum%3A313393066975f04680d4c18442febea0971edc1d71c1%7Campid%3APL_CLK%7Cclp%3A2334524
"Acer Nitro XZ272 sbmiiphx 27"" Curved 165Hz 2xHDMI OPEN BOX", Open Box,,$191.25,$225.00,https://www.ebay.com/itm/Acer-Nitro-XZ272-sbmiiphx-27-Curved-165Hz-2xHDMI-OPEN-BOX/284123379373?epid=9037139405&_trkparms=ispr%3D1&hash=item422712b6ad:m:mYiXedXRUOvkLa7kAMBQdQQ&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickk7PdDazAlGltMLJlUhrWsD1PjGvX%252FxrSrJkKQh54AOmDl5s6YIq0UaP%252BHUcZ%252FMyxyiKtqcHOX23ZrzjV6jpWlCpNL43FJmiSzCIGqq8XCr7qqN%252BKkJZAd3g1S%252BACYIFfG3rKMBRSRYQLvW1OPkXs9czeDZ2PZMRFRVNTaOalpzb3ehILs%252BKmqo4B8C2xKX2asNBFW%252FB9lTZ2Eo0FnUrLcbZBdoW0%252FtFQn10HBiAJkjRd5hF3XgxpuP6HwdQRWLzS2wucwcgSUpyGcxuZHPHG1%252BqWq3np%252BVEad4qMGtZ3lMzba%252B2YWVwFlwS2m12BWZjetmh2hnwOSvjnk5iN%252F8iVFr3xze%252BBBmEgx4StyucJaiXsRKgzNeWMIUal%252Fh%252FHZGawZ%252BcTOgr4foPWkU3mFZw8n1ZITu3EYAbkxZg%252B1QXWSkmuw5dR8ayO3yPDhwUDOLX98w6vnounVuw9l8BZY2qLqKtTvowT7eaAn3heOsnk4f5NpSiEGosqWYxWI6SwG0%252BKwGkfuIXoBq8XFjtDRm2Wpus5Mg%252BthFl3JWaX79LQtGb5jiPW8SySU0WbFdKPnExMRHpbEDCTx7yjDQXM5LKnX0Gf10cSLv3ZUONYZZsLqcnytRKdR8m5xIYnw2D5iyBhzrrT0LZ7P4Hz02gcvvppjF104TlhcgOR8h6xXpu%252FXPNZx1LsptgHc7vYouM5ZZ5tMzpY1DxB9dZ6Wz5Ed5BKsXxr2VL1j%252ByBpFvef0OLyhfPT02z%252FBBCWUe6hFwQllSxwQ9Pul%252FG51MAghGEqFSPeaw%253D%253D%7Ccksum%3A284123379373f04680d4c18442febea0971edc1d71c1%7Campid%3APL_CLK%7Cclp%3A2334524
"GIGABYTE G32QC 32"" Widescreen LED monitor-curved- 2560x1440 QHD @ 165 Hz 2xHDMI", Brand New,5.0 out of 5 stars.,$382.00,,https://www.ebay.com/itm/GIGABYTE-G32QC-32-Widescreen-LED-monitor-curved-2560x1440-QHD-165-Hz-2xHDMI/324492035998?epid=4039017024&hash=item4b8d3b879e:g:Q0sAAOSwgjVgMAW7
"Samsung C27F591FDN Series 27"" LED Curved FHD FreeSync Monitor Silver", Pre-Owned,4.5 out of 5 stars.,$169.95,,https://www.ebay.com/itm/Samsung-C27F591FDN-Series-27-LED-Curved-FHD-FreeSync-Monitor-Silver/363296464022?epid=245412570&hash=item5496281c96:g:qQcAAOSwHCVgLVM~
"Dell UltraSharp U3818DW 38"" 21:9 Curved IPS Monitor *REFURBISHED*", Pre-Owned,,$455.00,,https://www.ebay.com/itm/Dell-UltraSharp-U3818DW-38-21-9-Curved-IPS-Monitor-REFURBISHED/313421826436?hash=item48f9658984:g:2W4AAOSwSQpgLDR5
"Samsung 390 Series 24"" LED Curved FHD FreeSync Monitor Black C24F390", Pre-Owned,4.5 out of 5 stars.,$99.95,,https://www.ebay.com/itm/Samsung-390-Series-24-LED-Curved-FHD-FreeSync-Monitor-Black-C24F390/402700886707?epid=28026727205&hash=item5dc2d7e2b3:g:~S4AAOSwmIBfIuSx
Sceptre C275W-1920RN 27inch 75hz HDMI VGA Build-in Speaker Curved Monitor, Pre-Owned,4.0 out of 5 stars.,$105.00,,https://www.ebay.com/itm/Sceptre-C275W-1920RN-27inch-75hz-HDMI-VGA-Build-in-Speaker-Curved-Monitor/193905685876?epid=27032781477&hash=item2d25adf574:g:3YMAAOSwefBgJ~o8
"ACER ED273 ABIDPX 27"" CURVED GAMING MONITOR 1080P 144Hz W/ FREE-SYNC BRAND NEW", Brand New,,$214.99,,https://www.ebay.com/itm/ACER-ED273-ABIDPX-27-CURVED-GAMING-MONITOR-1080P-144Hz-W-FREE-SYNC-BRAND-NEW/114695940404?hash=item1ab4692934:g:kNYAAOSwv1hfbANU
"Dell (S2721HGF) 27"" Curved Gaming Monitor", Open Box,,$210.00,,https://www.ebay.com/itm/Dell-S2721HGF-27-Curved-Gaming-Monitor/313427486395?epid=8042696213&hash=item48f9bbe6bb:g:cvQAAOSwQdhgMpjz
"[REFURBISHED] MSI Optix MAG321CQR 31.5"" WQHD Curved Gaming Monitor, 144Hz, RGB", Refurbished,4.5 out of 5 stars.,$329.99,$399.99,https://www.ebay.com/itm/REFURBISHED-MSI-Optix-MAG321CQR-31-5-WQHD-Curved-Gaming-Monitor-144Hz-RGB/143950835920?epid=11033840538&hash=item21842370d0:g:I1kAAOSws7VcUiyb
"Samsung LC32JG56QQNXZA-RB 32"" JG56 WQHD Curved Monitor - Certified Refurbished", Pre-Owned,5.0 out of 5 stars.,$379.99,$449.99,https://www.ebay.com/itm/Samsung-LC32JG56QQNXZA-RB-32-JG56-WQHD-Curved-Monitor-Certified-Refurbished/133615991909?epid=17034671919&hash=item1f1c223c65:g:UQoAAOSwN4Zf49HL
"Sceptre Curved 27"" 75Hz LED Monitor HDMI VGA Edge Less 2019 Very Gently Used", Pre-Owned,,$105.00$140.00,,https://www.ebay.com/itm/Sceptre-Curved-27-75Hz-LED-Monitor-HDMI-VGA-Edge-Less-2019-Very-Gently-Used/353391524934?hash=item5247c6bc46:g:8n0AAOSwxCVgJKfz
Samsung CRG5 series 24” LED Curved FHD 144hz FreeSync Monitor LC24RG50FQNXZA SR, Refurbished,5.0 out of 5 stars.,$160.45,$168.89,https://www.ebay.com/itm/Samsung-CRG5-series-24-LED-Curved-FHD-144hz-FreeSync-Monitor-LC24RG50FQNXZA-SR/203062731495?epid=22032298220&hash=item2f477b62e7:g:G3oAAOSwnFJf0okT
Alienware AW3420DW 34 in WQHD 120Hz Curved Ultrawide IPS Gaming Monitor NEW , Pre-Owned,5.0 out of 5 stars.,$700.00,,https://www.ebay.com/itm/Alienware-AW3420DW-34-in-WQHD-120Hz-Curved-Ultrawide-IPS-Gaming-Monitor-NEW/164714307757?epid=14037472204&hash=item2659bce0ad:g:zXwAAOSw55NgMR01
"LG 35WN65C-B 3440 x 1440 35"" Curved LCD Monitor", Open Box,,$419.99,,https://www.ebay.com/itm/LG-35WN65C-B-3440-x-1440-35-Curved-LCD-Monitor/274658634959?epid=17044289293&hash=item3ff2ee2ccf:g:U98AAOSwEtBgDe6u
MSI Optix MAG271VCR 27  FHD Gaming 1800R Curved Monitor 165Hz - 1920 x 1080 FHD, Brand New,5.0 out of 5 stars.,$269.99,,https://www.ebay.com/itm/MSI-Optix-MAG271VCR-27-FHD-Gaming-1800R-Curved-Monitor-165Hz-1920-x-1080-FHD/293903354248?epid=26042534931&hash=item446e014988:g:YEkAAOSwPYNf2vRy
LG UltraGear 38GL950G-B 38 inch Curved IPS LED Gaming Monitor - Black, Pre-Owned,,$990.00,,https://www.ebay.com/itm/LG-UltraGear-38GL950G-B-38-inch-Curved-IPS-LED-Gaming-Monitor-Black/383955679491?epid=19036455411&hash=item59658ab903:g:GP4AAOSw3TJeqvjg
"Sceptre C305B-200UN 30"" Curved Gaming Monitor", Open Box,4.5 out of 5 stars.,$200.00$260.00,,https://www.ebay.com/itm/Sceptre-C305B-200UN-30-Curved-Gaming-Monitor/233901246270?epid=28034986813&hash=item367599c73e:g:6M8AAOSwjWJgLwOX
"LG 38WN75C-B 38"" IPS LED Curved Monitor PC1052677",USED SEE PICS AND DESCRIPTION Pre-Owned,5.0 out of 5 stars.,$494.10,$549.00,https://www.ebay.com/itm/LG-38WN75C-B-38-IPS-LED-Curved-Monitor-PC1052677/143940075833?epid=22038391588&_trkparms=ispr%3D1&hash=item21837f4139:g:It0AAOSwMbxgHoS1&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickk7d4nremBkvNKtcC0ZwqXDP2R26CvA2rlEykUFk0de2wu2mVML8TOvTrOhylm1ClCpRUUqsaiadgfnA1HRrkSSqqWQpN%252BvJHEPqLMSyC91yxPksOUKlmEy%252FvGJyX6JjuVtajgU%252FwnjzQMqEKIWf63TnnRSSAuTVnEpdIdG5EroOoKIu5BYa9OCAqqCoxRiHj3PuIKiPChfY1d1cLv6qGouE2StdHsUXlMHnlB6IxzZjbpNYAzQVqwHOItp%252Bae5iVVHI3Wx9wsU%252FQPUkI4eyx8YJL1HGOXE2dof%252FELMVnRh%252Bys%252BDekzpJCc7HIazwRGlgzi7tS9o2s2wil%252BilpfFVjG7XbHPfcrzm%252FR7j7gONAJ2M5tpzZyNcZhjnL3hncDhoLr9hMXAvJuvWjjAHmoUbJ6ofykB6gHI%252FxAVJYgyDHDtWBp%252FOD3m8zv4CV0SNR3aKBaSS6xHTzGYXLGUjA%252BulLvpBnBZMjduCfy7FjK4GbXvCuJD%252F%252BZRsz3QHjRJzlmDScpkUOwakwwZoOaDIPfDLb22a%252BU66pC5aknEuAf9FzfT0wfU5SLBC8UmCYBAWH78U6RNZhEzOYUQyQIuwT0kE1256mDFhOXY3QveG%252BXgbgfK1bD31z%252FV6rESRDNgXUWOM6ytEExlcTTO02EwxMqMk60rC0Sz2%252Fah4HUU%252B5CCw9mwovrzN9ameGGnO3U3%252B5Pr0YDg%252F0DqNtoxBYzZm%252FsmCjHyyV4RO8rFixCtgYXsIBXY5Pvl4EHVYEDeLaiRdkV1zC5GXXNrzFRFYoRlSvU41vsw%253D%253D%7Ccksum%3A143940075833836e280cc4d54c4dbd6258d598d5fac9%7Campid%3APL_CLK%7Cclp%3A2334524
"Samsung C43J890 43.4"" 32:10 Ultra-Wide Curved 120 Hz LCD Monitor", Open Box,5.0 out of 5 stars.,$749.99,,https://www.ebay.com/itm/Samsung-C43J890-43-4-32-10-Ultra-Wide-Curved-120-Hz-LCD-Monitor/254872285186?epid=27033917500&hash=item3b57927002:g:T8EAAOSwPzVfz6pY
"AOPEN 27HC2R 27"" Curved Gaming Monitor 1920x1080 16:9 4ms AMD FreeSync",Official Acer Recertified Store (Certified Refurbished) Refurbished,,$239.99,$371.99,https://www.ebay.com/itm/AOPEN-27HC2R-27-Curved-Gaming-Monitor-1920x1080-16-9-4ms-AMD-FreeSync/274365736453?epid=26041366821&_trkparms=ispr%3D1&hash=item3fe178e605:g:wLwAAOSwNp1evT62&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkY3FSd4Ad8xn3oRtkVexxrPHpAa4We%252FBqXgaQj4DW8xRHN01dy3%252BDPxghZsRhzrm5ygIeS3%252FZuoO7DpYxe4JAnnl%252BuSF8MQHRcEREvsm%252BhFcaApVh3VUzzDJOwd0dbx6KMLhlAS%252FaG7xCab65opHLAyiWUPHr05Gt3pDhu1%252B%252BJ5BNGly3uxFC7DZ%252BRlX5FEgYXO1UVk3xrWVUqAL5MA6jhhVnhGD%252BF59Ms%252FUCfm7wSH%252FJN4cCVlOKWqFuUrzXWF%252FQzUHVAFYRdVFEE9JjOj9JDoiCHlJ1apy0LeYn3CDxEIK%252BkZmJl6jND3KJdnD7VyNFy1EaAc9HlGjawjzf4gBU4o3%252F2nhmt%252Bc%252FhFdtEvsLiiXTAxcjELuL4QF%252B4q7SAdRbJJ%252B3oOXLV2z2d0YnAajSQ15B0OOowNNk7r9u1QtH5qvBTP7WcvB0u%252FcNWfTIpFhBPm8iAvK%252B%252Bjp3n%252B6T7%252BA9zYffMOEFoDWR%252B6lMQdswcYeuNCYQLelejbqZkcSf3cfSIXi1RX%252Bi2Gbx%252Fn8qoPTnc5rsWMrIsGvYuncsmPRRrFJb21QjOW3EfKIywezM3wU%252FtAfNBKjmzmxq%252FOfUEIw07A%252BhO91%252BTmhJfqhkwe%252FnxwVZraix%252FjcK8teD%252BkeLo3Lgosy4iZH5fnZHz0fEt5zxYaFPkfPQudSkT9K3Eh3gUQbMmw3wXzsfADBAH6tQLuQLOH2YmfNMjhWNw6YqydAhLQjok%252BM2obE8yMwYXsZPlz1gTd8yuiledmOM34EiJA4ZAYCCbVdiRYrIDqL92N0WCA%253D%253D%7Ccksum%3A274365736453836e280cc4d54c4dbd6258d598d5fac9%7Campid%3APL_CLK%7Cclp%3A2334524
Legion Y44w-10 43.4 Inch WLED Ultra-wide Curved Panel HDR Gaming Monitor w/ Spkr, Refurbished,,$599.99,,https://www.ebay.com/itm/Legion-Y44w-10-43-4-Inch-WLED-Ultra-wide-Curved-Panel-HDR-Gaming-Monitor-w-Spkr/373461846366?epid=12035905496&_trkparms=ispr%3D1&hash=item56f40f895e:g:X7QAAOSwzQxgKyPL&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickk8ihYa55VeJusc0Ydu6jng7I38AVGgp7yb1MY1Jka1OFcjU7wP9nLqYy3hLpJPOc3wOPcNzraDs6g%252FWl2yzPQHbExtK7U4766jqonEuFRz14Q%252FSSvqogcVlNk7BraqssOtOYRwIM5FJN8q7F%252F0XYFKyb%252FwQkhCtCpCaWzVvmrNPpOVPA5EKxRp3NFN6oNQRZLMMTu2Tn7FIjPVAek3CHYiPijtI0HKv6mNkb%252FaySf0HWgGSlWgZLFDFVkwlhgav%252B8joRNbN%252FwOu4xsyDU3eFDtlxzk4aCRxL0GQzFL7nReVjSOjA0qPnyuqvEpMhQa80aLvjEazME0EJPo0u8MQIzsFHg29vWPYtJKycenAVwaYgnFnwWw7Kbe4eLFLUjDNuL07sJZDpsC%252BQhRPtDBP6plio9j%252F%252BkFm2rbyOspbn3obl8gfq3azvB7IzkwrLbpco35ZUAky5XPgEhRdy9l9mqVaF73BBOZBfJBIB49zLLTzIGdcdQe2pPIN7KKtW17ezoyP5emALAiMGAGJIdCPF7ON8llogcQlQZrEywgupwqJcgD5I6kv9AmyQNZPZ9M4Ms0JQs2%252BSlGnd%252FM4f0HGYy%252BOC0brB%252BMz82jxP0VL7ZoGelaGMS6EBBt3rEuA37BacZhhI3Vw05GfBGRiUjamNBaNEJnAChzG7sNI9jt%252FPlwga8Fja0jNhOqS4buUfxdej4at5jtmySJL6Wq9NvFH%252FoK9plQKJ75zY4%252BcNjP9iSR2z%252F75XxxHYJPWIxa%252Bq4iuW4nObw0dX61nMZ59JcrRGF5g%253D%253D%7Ccksum%3A373461846366836e280cc4d54c4dbd6258d598d5fac9%7Campid%3APL_CLK%7Cclp%3A2334524
"MSI Optix G27C4 Optix 27"" Curved Full HD LCD Gaming Monitor NEW", Open Box,5.0 out of 5 stars.,$210.00,,https://www.ebay.com/itm/MSI-Optix-G27C4-Optix-27-Curved-Full-HD-LCD-Gaming-Monitor-NEW/203277543316?epid=18035576183&hash=item2f54492794:g:OLoAAOSwL91gJ2Op
"Dell U3415WB 34"" ULTRASHARP curved Widescreen IPS LCD w/ stand 3440x1440", Pre-Owned,5.0 out of 5 stars.,$300.00,,https://www.ebay.com/itm/Dell-U3415WB-34-ULTRASHARP-curved-Widescreen-IPS-LCD-w-stand-3440x1440/324493307254?epid=1239291156&hash=item4b8d4eed76:g:5XkAAOSw2bpgMYlP
"Open Box VIOTEK GNV34DB 34"" Ultrawide Gaming Monitor Curved VA Panel 100Hz 1440p", Open Box,5.0 out of 5 stars.,$349.99,,https://www.ebay.com/itm/Open-Box-VIOTEK-GNV34DB-34-Ultrawide-Gaming-Monitor-Curved-VA-Panel-100Hz-1440p/223950867425?epid=14038157705&hash=item3424830be1:g:loIAAOSwrcZecuTD
"Samsung LC27F391FHNXZA-RB 27"" CF391 Curved LED Monitor - Screen Damage.", Pre-Owned,,$49.99,$249.99,https://www.ebay.com/itm/Samsung-LC27F391FHNXZA-RB-27-CF391-Curved-LED-Monitor-Screen-Damage/133663149689?hash=item1f1ef1ce79:g:0SQAAOSw~eRgHBrd
Samsung CF591 LC27F591FDNXZA Curved LED FreeSync Gaming Monitor Light Scratch, Pre-Owned,4.5 out of 5 stars.,$161.38,$169.87,https://www.ebay.com/itm/Samsung-CF591-LC27F591FDNXZA-Curved-LED-FreeSync-Gaming-Monitor-Light-Scratch/184611894009?epid=245412570&hash=item2afbb9f2f9:g:NOUAAOSwc7Ve2BgP
MSI Optix G241VC 23.6  FHD FreeSync 1ms 75Hz 1800R Curved Gaming Monitor - 1920, Brand New,5.0 out of 5 stars.,$163.33,,https://www.ebay.com/itm/MSI-Optix-G241VC-23-6-FHD-FreeSync-1ms-75Hz-1800R-Curved-Gaming-Monitor-1920/303861238725?epid=20033965960&hash=item46bf8a8bc5:g:DFMAAOSwY8BgD7Dr
Samsung LC27F391FHNXZA 27 inch Curved Widescreen LED Monitor, Brand New,4.5 out of 5 stars.,$249.00,,https://www.ebay.com/itm/Samsung-LC27F391FHNXZA-27-inch-Curved-Widescreen-LED-Monitor/274674370812?epid=809538387&hash=item3ff3de48fc:g:p-QAAOSwuPJfYDGB
"MSI Optix G27C4 Optix 27"" Curved Full HD LCD Gaming Monitor", Open Box,,$135.00$180.00,,https://www.ebay.com/itm/MSI-Optix-G27C4-Optix-27-Curved-Full-HD-LCD-Gaming-Monitor/133670917961?hash=item1f1f685749:g:HWkAAOSw33Feidrj
"Dell Alienware 34"" Curved Gaming Monitor - AW3420DW - Refurbished", Refurbished,5.0 out of 5 stars.,$525.00,,https://www.ebay.com/itm/Dell-Alienware-34-Curved-Gaming-Monitor-AW3420DW-Refurbished/265061180211?epid=12035367621&hash=item3db6e0a333:g:m-AAAOSwBTpgMUDx
LG 34UC88 34 inch 21:9 UltraWide QHD IPS Curved LED Monitor - Matt Black, Pre-Owned,5.0 out of 5 stars.,$250.00$340.00,,https://www.ebay.com/itm/LG-34UC88-34-inch-21-9-UltraWide-QHD-IPS-Curved-LED-Monitor-Matt-Black/193906002930?epid=7032170219&hash=item2d25b2cbf2:g:r7AAAOSwFk1gMWUW
"Samsung 24"" Curved FHD Monitor LC24F390FHNXZA C24F390 *NO STAND * VERTICAL LINE", Pre-Owned,4.5 out of 5 stars.,$66.74,$75.84,https://www.ebay.com/itm/Samsung-24-Curved-FHD-Monitor-LC24F390FHNXZA-C24F390-NO-STAND-VERTICAL-LINE/184452168312?epid=28026727205&hash=item2af234ba78:g:5-QAAOSwp2xen4ic
Dell U3419W 34 inch Ultra Sharp 21:9 Curved LED IPS Monitor, Pre-Owned,5.0 out of 5 stars.,$500.00,,https://www.ebay.com/itm/Dell-U3419W-34-inch-Ultra-Sharp-21-9-Curved-LED-IPS-Monitor/393130633851?epid=9031281405&hash=item5b88696a7b:g:tvAAAOSwRHxgJr6k
"Samsung 24"" 16:9 Widescreen LED Curved FHD FreeSync Gaming Monitor - Black", Open Box,,$126.29,,https://www.ebay.com/itm/Samsung-24-16-9-Widescreen-LED-Curved-FHD-FreeSync-Gaming-Monitor-Black/353394826942?hash=item5247f91ebe:g:eWcAAOSwwlVgMiIm
"Samsung s27d590cs 1920x1080 27"" 3000:1 LED LCD Curved Monitor", Pre-Owned,,$23.50,,https://www.ebay.com/itm/Samsung-s27d590cs-1920x1080-27-3000-1-LED-LCD-Curved-Monitor/353390568702?hash=item5247b824fe:g:HPYAAOSwIwRgLONy
"LG UltraGear 38GL950G-B 38"" 21:9 Curved WQHD+ Nano IPS 1ms 144Hz Gaming Monitor", Open Box,,"$1,350.00",,https://www.ebay.com/itm/LG-UltraGear-38GL950G-B-38-21-9-Curved-WQHD-Nano-IPS-1ms-144Hz-Gaming-Monitor/124579968443?epid=19036455411&hash=item1d018b75bb:g:T-oAAOSwlYtgIvMm
"Dell Alienware AW3418DW 34"" 21:9 Curved IPS LCD Gaming Monitor *Scratches*", Pre-Owned,5.0 out of 5 stars.,$539.89,,https://www.ebay.com/itm/Dell-Alienware-AW3418DW-34-21-9-Curved-IPS-LCD-Gaming-Monitor-Scratches/184672185925?epid=242723644&hash=item2aff51ee45:g:Q7cAAOSwEm1gMCy3
Dell U3818DW UltraSharp 38 Curved Monitor, Brand New,5.0 out of 5 stars.,$710.00,,https://www.ebay.com/itm/Dell-U3818DW-UltraSharp-38-Curved-Monitor/184673711266?epid=10030521977&hash=item2aff6934a2:g:AFIAAOSw7AxgMZ3l
"MSI Optix MAG240CR 24"" FHD 1920x1080 1ms 144Hz AMDFreeSync Curved Gaming Monitor", Refurbished,5.0 out of 5 stars.,$189.98,,https://www.ebay.com/itm/MSI-Optix-MAG240CR-24-FHD-1920x1080-1ms-144Hz-AMDFreeSync-Curved-Gaming-Monitor/224354552317?epid=4039017759&hash=item343c92c9fd:g:n2EAAOSw8-VgLAZ5
