Title,SubTitle,Rating,ItemPrice,TrendingPrice,ItemLink
LG 34GL750-B 34 inch 21: 9 Ultragear Curved Wfhd (2560 X 1080) IPS 144Hz G-SYNC, Brand New,5.0 out of 5 stars.,$440.00,,https://www.ebay.com/itm/LG-34GL750-B-34-inch-21-9-Ultragear-Curved-Wfhd-2560-X-1080-IPS-144Hz-G-SYNC/124573010305?epid=27037381678&_trkparms=ispr%3D1&hash=item1d01214981:g:iHwAAOSwjxRgJ2AS&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkp2NA0WuhQytmt4dbStg00CaLipt4ECbcK2S8umnjish59mxFrqCWneLVVxxravjnwYtJqai85SWOPOTVs42in1KhXqRpccmYmb%252BdlCBJxmeOv4cKt4ea3MpkbZ3dbLOhsE9C5ZVeXfrfkh6dxDUdusxxmxlrx%252BT3qd4LnfuITmO9CqZ8hObzE8s0tLpcPGzuyW2qVU6kdYms6Y7qj8%252FHnmpN0b8Ams2m9%252BZ4brabjDZQpBOGVtQbpCEY1MvVOTVcdohjXAKpmVRZ5FFg1Vc0Jc3mEMxlU792vZ%252FecekLQxzx1UYOGMhlxKqmCiKobkyC41lfVVg4eNzeK5O%252BTHr2eTakSOm4pl32NRDAO%252BJrv5OEEp4pjG63goPIlGXjAAeaJRaQ8IhfT%252FpqToUqpkV66QYcl24%252Bg5z1xeVZTcB6IHweWSlR2EDXvkAsZsWg09wGq8rD6bTcZxvi%252B9zO3TXmTVdz3sSXl%252FjG92V1TRGUOxIhjbpKc8VBzltercgM0QCvdO8gHSEB0W8XHp4PGShPfn6gPtW%252BPXxOEvh8gY7CuSNYA%252FSeQLTpVkU3v%252FSh2sEMNOEPc7aHxI1f0HBG90%252BNje2JlTdcyrr1GEJChS0ERuKoPP%252BLwRzaHZusWvOHwi36vvhM7FA%252F0q4nWYTTbNKeSEuolXyz5eM%252FbWKXW30NcxHQSG9nBh5gQ9u4vmR2dQ%252F6oTaHAHb0NOzUr%252BoOdlO4y1KZP0gOYtXB8lKX3%252FvzGqLDvQBc4MM5ZVY%252BihPKsrnNaoX9OMCicEBZevTax%252BvNbA%253D%253D%7Ccksum%3A124573010305836e280cc4d54c4dbd6258d598d5fac9%7Campid%3APL_CLK%7Cclp%3A2334524
SAMSUNG 32-Inch G5 Odyssey Curved Gaming Monitor 1000R PC1052965, Pre-Owned,5.0 out of 5 stars.,$315.00,$350.00,https://www.ebay.com/itm/SAMSUNG-32-Inch-G5-Odyssey-Curved-Gaming-Monitor-1000R-PC1052965/154329276768?epid=12041982995&_trkparms=ispr%3D1&hash=item23eebde160:g:RTsAAOSwIwlgJucB&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkxGz2ccqatkEnoeekHqhLkfF2x8n3WWtjFujecyMJ1g5UAH7ujzOwM3I3bKuzVqUbynu7W8LM55e3mDCnxOQQuEArXNA0pkmnYHf7E6NMMYtHT2qGjQhwzjRqX51gjqwP2ny%252FviVZwkeUZB8tmS63fNBj%252Fo%252BrJN34GRZ8B%252BPhQtEw8N1mW2YzCMH8SjNL99b6S43rEyJqgCyJ9Pt89i9TQnSbJe2Uc3gKC%252BrOD8UugyZSFos%252Bz8hiOR73io%252FXkChY%252BYy%252BsKoZXGZm5ujxjz9HoMSyhwyDqHdKYvSr%252B4rYvHXQs6ZGkVo%252BaDX6VS8G7SjEkv1bZp6WPoj3CpQUiPkeU4b1G9znEuJgUN4IXBND7GZBnbvcWLvOpfPsPEHuPti8kfTUNexzcdI59fC8uDb%252BI3%252Fln0WPmNY7RmW55ZbvrkPCgoulp%252FgxhZ1RRrE%252BGJIU4aKzsWJpWII1uV2cKkQc6%252FJWGJ6B3B5lVKgMtksOPVc7QncwU9j7ljtLMdD8qXQsl1W9ZWiU04eHwY3DeDO4UU9y0hN8xEsnM7DSDA7GN2uTpPHvWMJphxQbJHgn7vAx%252FZsxfw4HwkcsPAxoQzaiMGMNe6sxYl5Hnzn7HD12HrAq2YtSHUIER9QcTXtCfQHs9Cebbun3%252BW359utvQ3uWN2xQUGsqBJvXdeBdYI%252Fu3zGz5CoRVFCW%252Fd2p2%252B5KMkOA6vbmiTa7UENysZRSINC7gorMWRxLqGl3k%252Fm1qCUpCxxutoOpW82F7oZuccx4HxraGvpiwPYqHpWdIJ1lX5dy4w%253D%253D%7Ccksum%3A154329276768836e280cc4d54c4dbd6258d598d5fac9%7Campid%3APL_CLK%7Cclp%3A2334524
"Samsung 390 Series C24F390 24"" 16:9 Curved FreeSync LCD Monitor - LC24F390FHNXZA", Brand New,4.5 out of 5 stars.,$139.99,,https://www.ebay.com/itm/Samsung-390-Series-C24F390-24-16-9-Curved-FreeSync-LCD-Monitor-LC24F390FHNXZA/284091418816?epid=28026727205&hash=item42252b08c0:g:OU4AAOSw6zRgAh7e
"GIGABYTE G27QC 27"" 165Hz 1440P Curved Gaming Monitor FreeSync Premium Black", Open Box,5.0 out of 5 stars.,$279.99,,https://www.ebay.com/itm/GIGABYTE-G27QC-27-165Hz-1440P-Curved-Gaming-Monitor-FreeSync-Premium-Black/224350318466?epid=10040241728&hash=item343c522f82:g:LS0AAOSwtmVgJyh2
"AOC C32G2 32"" Curved Frameless Gaming Monitor FHD, 1500R Curved VA, 1ms, 165Hz", Brand New,,$310.00,,https://www.ebay.com/itm/AOC-C32G2-32-Curved-Frameless-Gaming-Monitor-FHD-1500R-Curved-VA-1ms-165Hz/114689088295?epid=15044300866&hash=item1ab4009b27:g:r0YAAOSwkG1gLJbq
"Acer Nitro 24"" 1920×1080 Curved Widescreen LED Monitor HDMI - XZ242Q - Warranty", Open Box,5.0 out of 5 stars.,$142.45,$149.95,https://www.ebay.com/itm/Acer-Nitro-24-1920-1080-Curved-Widescreen-LED-Monitor-HDMI-XZ242Q-Warranty/224356761621?epid=22043040041&hash=item343cb48015:g:IacAAOSwGm1gLqpo
Samsung CF390 Series 24 inch Curved LED Monitor, Open Box,4.5 out of 5 stars.,$120.00,,https://www.ebay.com/itm/Samsung-CF390-Series-24-inch-Curved-LED-Monitor/383963683766?epid=28026727205&hash=item596604dbb6:g:nncAAOSwJgRfGAPS
"RockSoul 27"" HD Curved Gaming Monitor (RSGM-27F1A)", Open Box,,$179.97,,https://www.ebay.com/itm/RockSoul-27-HD-Curved-Gaming-Monitor-RSGM-27F1A/324474343941?hash=item4b8c2d9205:g:EH8AAOSwMTdgKro0
"Acer ED273 wmidx 27"" Full HD Curved Monitor with Freesync (2-Pack)","Acer, Brand New, USA Warranty Brand New",5.0 out of 5 stars.,$375.00,$498.00,https://www.ebay.com/itm/Acer-ED273-wmidx-27-Full-HD-Curved-Monitor-with-Freesync-2-Pack/324411881343?epid=9023264080&hash=item4b8874777f:g:YToAAOSwpE5f0dzs
"Dell 32"" LED QHD Curved Monitor HDR (S3220DGF) Damaged Case", Pre-Owned,,$205.99,,https://www.ebay.com/itm/Dell-32-LED-QHD-Curved-Monitor-HDR-S3220DGF-Damaged-Case/233882141251?hash=item3674764243:g:JF0AAOSwRg5gGcp7
samsung 1080p curved gaming monitor CF396, Pre-Owned,,$175.00,,https://www.ebay.com/itm/samsung-1080p-curved-gaming-monitor-CF396/274688830307?hash=item3ff4baeb63:g:hicAAOSwATZgL0uB
Samsung LC24F392 24 inch 1080p Curved LED Monitor, Pre-Owned,5.0 out of 5 stars.,$90.00,,https://www.ebay.com/itm/Samsung-LC24F392-24-inch-1080p-Curved-LED-Monitor/353377135969?epid=24032319110&hash=item5246eb2d61:g:Dq8AAOSwbwZe8ZFo
"Samsung CRG5 27"" 16:9 Curved Gaming Monitor - Dark Blue Gray", Open Box,,$300.00,,https://www.ebay.com/itm/Samsung-CRG5-27-16-9-Curved-Gaming-Monitor-Dark-Blue-Gray/265056286422?hash=item3db695f6d6:g:UXwAAOSw3nNeTlF2
"Samsung LC24F390FHNXZA-RB 24"" CF390 Curved LED Monitor - Certified Refurbished", Pre-Owned,5.0 out of 5 stars.,$169.99,$249.99,https://www.ebay.com/itm/Samsung-LC24F390FHNXZA-RB-24-CF390-Curved-LED-Monitor-Certified-Refurbished/133457822807?epid=22032298220&hash=item1f12b4c457:g:7i8AAOSwippgB1LE
"LG 38WN95C 38"" Curved Monitor 21:9 UltraWide QHD+ (3840 x 1600) ", Open Box,,"$1,000.00",,https://www.ebay.com/itm/LG-38WN95C-38-Curved-Monitor-21-9-UltraWide-QHD-3840-x-1600/154339258547?hash=item23ef5630b3:g:6eoAAOSwnXJgMcBO
"Samsung 24"" Full HD  FreeSync Curved LED Monitor | VGA + HDMI Inputs",Brand New. Retail Packaging. Brand New,4.5 out of 5 stars.,$169.00,,https://www.ebay.com/itm/Samsung-24-Full-HD-FreeSync-Curved-LED-Monitor-VGA-HDMI-Inputs/164535063779?epid=28026727205&hash=item264f0dd4e3:g:pusAAOSwc1FfvX2g
"AOC CQ27G2 27"" Super Curved Frameless Gaming Monitor QHD - BRAND NEW", Brand New,,$329.99,,https://www.ebay.com/itm/AOC-CQ27G2-27-Super-Curved-Frameless-Gaming-Monitor-QHD-BRAND-NEW/274685141338?epid=21040292695&hash=item3ff482a15a:g:wfIAAOSwELBgKvaE
"Samsung LC24F390FHLXZP 23.5"" FHD Curved FreeSync Monitor - Black PC1052652",USED SEE PICS AND DESCRIPTION Pre-Owned,,$121.50,$135.00,https://www.ebay.com/itm/Samsung-LC24F390FHLXZP-23-5-FHD-Curved-FreeSync-Monitor-Black-PC1052652/143933017792?epid=7026619884&_trkparms=ispr%3D1&hash=item2183138ec0:g:aLEAAOSwN3BgFJE~&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickk7d4nremBkvNKtcC0ZwqXDGaC6x5IkOL7swisJOcxF3%252FGNY3UBTzWSpxbpVrPHf5%252FlFp4viVBHqEin%252BLjR%252BaKzXrggzfBCJJ4vfc80i2lVdCsd8ZLmfJhqMa9vUO07zQO6FFGHwF742uVw6HI2VJzbgobMvQg0lz1VOdWu130OzOFdfjXZ7IcI4Vm8Fq7r5IaWiIyYmyExT48hfHpVd5pSt2nbhW6nVM9fdwJupNLYm4qrkO87JZ2dNz49kK4lKV2iJgl8DzTLxyGylZQd9KOozrMlwu7QeOpmJH0%252BJuQmbWY%252Ff5PGP86cwraTW12C%252FAunQ1kLVHeCrcH%252FNvu7rGuM32OhXjthKGReWzgeWVBM1Z5DIpgxX1hg7T76sv0V8OaemZx2QLPRK7MDdMCIlCrTzlYdkWTme101UOTIoMFeNEIKvstWdWaEsm%252FIXm2tDiotMG4%252FrMlR2OcPdemsWXPeXfxFylC56Do37dGuux0jm6BAMHgQ3pRJ7l60MWHvwAY%252FSEsssS9g%252BmGTWYsODXfhWLC2r3vrzHg4qZ%252Bt6mfehS4U3Kb2AhNPlH1rYepSkY%252F2nUOwbB5DLJxn%252FBjF7uhKWN1Dr60BCpgUBYyZ1gQb35xOD%252BlFnsagtRWn28qNQA4iG9h8grT2fQrnEDKQ273M1EpLrD0Gbpa8PUa0teD%252F6xTRBoHvTaI0DdHIDH4104LTHg64u%252BHUfykIvGomZRBPAiudq4iVNaUB79sMQ%252F1mxE4HsB6w2X0reR8F41EKvLTxcI01sifd3ALK2MOcg2CsA%253D%253D%7Ccksum%3A143933017792836e280cc4d54c4dbd6258d598d5fac9%7Campid%3APL_CLK%7Cclp%3A2334524
"RAEANTECH CF2476K Curved Monitor 24"" 16:9 1920x1080 CF2476K ", Brand New,,$197.98,,https://www.ebay.com/itm/RAEANTECH-CF2476K-Curved-Monitor-24-16-9-1920x1080-CF2476K/223705185237?_trkparms=ispr%3D1&hash=item3415de3bd5:g:WKIAAOSwmENdpCVE&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkgCVySCgrNFPU8Iu85TabMEBNKNsXk8mPmbR0dBueEYnklk8qcvvSq4vNWinnm3VE0BisonIQM1i2zOfySXBfCoR6%252FTu0zC8UWVH4KrRxTBakTsI8fbgEGK6klIhYdc5xY%252Bp0N2nyygIN%252Bxr2ZkDMOpIkfi0kqvuqb9Psn2yedTjAhjlsRT7keo5NKgNgsxGlbx6G3QYvTYsoP7m57PXhXwsbWelzDM65RQLbXGT%252BuPgu8JFxY4jNrS2VcB0GfLK%252F%252FwpJQVDeZilJIH19n9CUfYNisgT%252F4L8E7Ut8IW4Z0AVTmNyY95xz6rDzneukLWwpF%252Bf8bDaXkfN7Y5OFqJJ6SiUpYdQ%252FDncP7vX8k6smDx3TTEM4G5tN04wRLtgttKziOxd%252BVFW7dNrbYJK1S7CbrY1jJdP1bHgYYFnbWh2%252BKxOhKCy25YUrUrb98MOFGeFyGKepx6%252BktkzjYLxv7I10V2eQn%252BEpsjYak16g21gUqHKmA91MKJ9jGrK5RtVHi8cAkiDwB0zTYBNXNctnMNGplOwhU9lJJigePCr9sAONh8qrE7CuMpm%252BELi1L1sd9V2VoNrKVmKmUwRUYWtmn0WfJrtqfeBj1F9nC%252BlIiqgNrRRgTgqPQ0GLCDpy83WGgjls08uKyRRgqo0cR44mSg72dDi%252FmdXolv4A8Stn2ptwqYMlEqBwajyNngUP4OFW4DJR5H0B2uT5f1FF35w8cQne6C5ApBfPMqxPhKDk2VubRKQBewBKlI3Xyee5vFJklMRtO6Qicmlx0qYjJht50UGL7w%253D%253D%7Ccksum%3A223705185237836e280cc4d54c4dbd6258d598d5fac9%7Campid%3APL_CLK%7Cclp%3A2334524
"Samsung 32"" Curved 1920x1080 HDMI 60hz 4ms FHD LCD Monitor (Speakers Included)", Brand New,,$299.99,,https://www.ebay.com/itm/Samsung-32-Curved-1920x1080-HDMI-60hz-4ms-FHD-LCD-Monitor-Speakers-Included/313425590494?hash=item48f99ef8de:g:tMIAAOSwrJJgMCDK
Samsung Odyssey CHG90 Curved Gaming Monitor144 Hz - New Open Box, Brand New,4.5 out of 5 stars.,$951.99,,https://www.ebay.com/itm/Samsung-Odyssey-CHG90-Curved-Gaming-Monitor144-Hz-New-Open-Box/265058767698?epid=238258751&hash=item3db6bbd352:g:8eYAAOSw1EFgLqm-
"MSI Optix G241VC 24"" FHD 1920x1080 75Hz FreeSync 1800R Curved Gaming Monitor", Brand New,5.0 out of 5 stars.,,$159.99,https://www.ebay.com/itm/MSI-Optix-G241VC-24-FHD-1920x1080-75Hz-FreeSync-1800R-Curved-Gaming-Monitor/203281878914?epid=20033965960&hash=item2f548b4f82:g:WEYAAOSwL0pgL66d
"Samsung Odyssey C24RG50 24"" 1920 x 1080 Curved Full HD Monitor CRG50", Open Box,5.0 out of 5 stars.,$150.00,,https://www.ebay.com/itm/Samsung-Odyssey-C24RG50-24-1920-x-1080-Curved-Full-HD-Monitor-CRG50/383921196798?epid=22032298220&hash=item59637c8efe:g:T~kAAOSwEz1gEMs9
Samsung 32in 1080p Curved Monitor White with cheap speakers, Pre-Owned,5.0 out of 5 stars.,$175.00,,https://www.ebay.com/itm/Samsung-32in-1080p-Curved-Monitor-White-with-cheap-speakers/265006691778?epid=10030522447&hash=item3db3a135c2:g:~JQAAOSwJblf-L9X
"Samsung LU32R590CWNXZA Samsung UR59C 32"" 16:9 4K Curved LCD Monitor", Pre-Owned,3.5 out of 5 stars.,$319.99,,https://www.ebay.com/itm/Samsung-LU32R590CWNXZA-Samsung-UR59C-32-16-9-4K-Curved-LCD-Monitor/402700725640?epid=8033849704&hash=item5dc2d56d88:g:xZgAAOSwOsZgMBqb
"Dell - S2721HGF 27"" Gaming - LED Curved FHD FreeSync and G-SYNC Compatible- New", Brand New,,$229.99,,https://www.ebay.com/itm/Dell-S2721HGF-27-Gaming-LED-Curved-FHD-FreeSync-and-G-SYNC-Compatible-New/193904299703?hash=item2d2598ceb7:g:ZRoAAOSwp4ZgMHXF
"Samsung 27"" CFG73 Curved 144 Hz 1ms HD Gaming Monitor **Cracked Screen**", Refurbished,,$25.99,,https://www.ebay.com/itm/Samsung-27-CFG73-Curved-144-Hz-1ms-HD-Gaming-Monitor-Cracked-Screen/184668919908?hash=item2aff201864:g:JlAAAOSwCl5gLWTb
Viotek NB24C 24 inch LED Curved Monitor with Speakers, Pre-Owned,4.0 out of 5 stars.,$130.00,,https://www.ebay.com/itm/Viotek-NB24C-24-inch-LED-Curved-Monitor-with-Speakers/224338889851?epid=14031747905&hash=item343ba3cc7b:g:~QYAAOSwcOBgG0a5
"LG 34WN80C-B 34"" 21:9 Curved UltraWide WQHD IPS Monitor W/USB Type-C NEW SEALED", Brand New,5.0 out of 5 stars.,$519.99,,https://www.ebay.com/itm/LG-34WN80C-B-34-21-9-Curved-UltraWide-WQHD-IPS-Monitor-W-USB-Type-C-NEW-SEALED/224358424111?epid=11036085402&hash=item343ccdde2f:g:Sr0AAOSwu51gME1f
"ASUS TUF 27"" Curved Gaming Monitor FHD LED 165Hz 1ms AMD FreeSync™ VG27VH1BR", Brand New,,$265.00,,https://www.ebay.com/itm/ASUS-TUF-27-Curved-Gaming-Monitor-FHD-LED-165Hz-1ms-AMD-FreeSync-VG27VH1BR/114654066367?epid=15043728333&hash=item1ab1ea36bf:g:-EEAAOSwfR5gBInl
"GIGABYTE G34WQC 34"" 144Hz Curved Gaming Monitor, 3440 x 1440 VA 1500R Display, 1","Shop With Confidence, Buy From Newegg Refurbished",5.0 out of 5 stars.,$379.99,,https://www.ebay.com/itm/GIGABYTE-G34WQC-34-144Hz-Curved-Gaming-Monitor-3440-x-1440-VA-1500R-Display-1/294023910534?epid=3041574189&hash=item447530d486:g:ONMAAOSw~xRgMPCr
"BenQ EX3203R 31.5"" QHD 2560 x 1440 (2K) 4ms (GTG) 144Hz Curved Gaming Monitor", Refurbished,,$358.00,,https://www.ebay.com/itm/BenQ-EX3203R-31-5-QHD-2560-x-1440-2K-4ms-GTG-144Hz-Curved-Gaming-Monitor/203284021941?hash=item2f54ac02b5:g:LBsAAOSwrF1fdR4m
"Acer 27"" FHD 144Hz 4ms GTG Curved LED FreeSync Gaming Monitor (ED273 Abidpx) DY", Pre-Owned,,$121.50,,https://www.ebay.com/itm/Acer-27-FHD-144Hz-4ms-GTG-Curved-LED-FreeSync-Gaming-Monitor-ED273-Abidpx-DY/402702420948?hash=item5dc2ef4bd4:g:Lb4AAOSwdttgMSW3
"LG 34"" Gaming Monitor UltraWide QHD Curved LED FreeSync Monitor (34GK950F-B)",Authorized LG Dealer with USA Warranty! Brand New,5.0 out of 5 stars.,,"$1,199.99",https://www.ebay.com/itm/LG-34-Gaming-Monitor-UltraWide-QHD-Curved-LED-FreeSync-Monitor-34GK950F-B/312366703423?epid=22023403780&_trkparms=ispr%3D1&hash=item48ba81a33f:g:arMAAOSwmT1cDqZM&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkRjLZq23gAR%252BKma9gM2Z1hvNwVQphhCMOYJl6LDCIttBTn1rle0EDkqbW8qsrScwEnkqy%252FpWSnBvGGM38SY1YJn%252BKg%252FnB7l4t2r0QZpmnj2LOA7211FZ8fgBHbluYJSNwbOFi%252FVBQn1TXTbHzwqYICMm0HsAol4YgQEEnN1yaZCemqBmgWl7ZEcMiTWv9a%252FNd5AbuPToC%252F3G7cZS4%252B%252BCaJ3X1N2ecDi5ZffncchiJTespr4dG0ZVltdXQwbhIdDXWJAt33F3ZaHLdYtUDMu%252BMC1%252FmNeqnVBkBaMTnV1SH40UzIDpplS%252B%252B1J49CjMdNJWsJiC4M4eyrDTHeMwzgsVJcqo6vi23KT8YTm1lvhDUC2KNQBZfqEFQG3uFLV%252BzT5F59dMJdUhDK3itIEDrrsZzd9mFrW6tobkdOzY3%252Bi48hKxJRctK1VMgfCtGrzu3VwqaFFHZ1omB3xBQF0ubJ1FUEjRkXYdhMfNzTLAH2tqCOAYakHoVX54MDRvfggO3HCMMU%252BrDcoyElBepuqfjkGMeqxrTkoNa4A80%252ByOWKX6Ld8Z5oSo2lk9JpWn9dAKcsEcnombx3X%252BgWOhJaS4J%252Bi8eKm5YPNUzSFDtdQ1T3y8qucy9PxcMRjUb7nam6u7hTZLzJ0Q8kJN5bCxawtU6B%252FFJaMpkEitP3%252BOqmfJn6kecR1%252FAA19Dn2ydwJ1BL3JognJn1pgIs6Vp7NXNAyLfHpcpJuSH8P%252FroCika%252FKHpxc%252BkG2F1sgjgkHhklW2iPg%252Fj%252BAlWpblyYFmzcPatSbucr4wTg%253D%253D%7Ccksum%3A3123667034236f15c950533d4867b7edcdae5dba4d47%7Campid%3APL_CLK%7Cclp%3A2334524
"GIGABYTE G27FC 27"" 165Hz 1080P Curved Gaming Monitor, 1920 x 1080 VA 1500R Displ","Shop With Confidence, Buy From Newegg Brand New",5.0 out of 5 stars.,$209.99,$249.99,https://www.ebay.com/itm/GIGABYTE-G27FC-27-165Hz-1080P-Curved-Gaming-Monitor-1920-x-1080-VA-1500R-Displ/303605577950?epid=20040223491&_trkparms=ispr%3D1&hash=item46b04d78de:g:rvwAAOSwVH1fYJau&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkpFtSR0CGv%252Bh98r8Yb9quS%252F9z9SQhDSHnCFcamRCYhtN2E5IWXfB30szXKrNKRGsT5T%252FDW6T5%252FGJVM0b708GTAtl12UvH%252B79xruKtPiQS76heBy0VJfAH8Z%252FFDO64K9delQez%252FLEUUtujy1zTfZsIcMt0SK%252BKyVp0b4O9vR%252BlbFjkyfxkd3dRAhIm4rB%252BG6xJeRSOaFurJi65N1da2V0pujFiNV7LnIYLtQhx4hhUmwwMvxbNe1%252B6GzYAST1wCgvXwCyue7BPN8T0MulXQKhUUFh31wo05mi1KeMuEC7qIaKOrx6DMwLiasqYJcW2GxsY3asyJbyxdBy4zssklryd%252Bbj5n3KAf9OK8y1RRGb69ZTdBsGo9qiNLTcBBLsmszz5C0Dy0MQTAxhPugvvqi1Y0sSMJmqrrAmuGj%252BS3JlsSw%252BYvVnF0b8mTuiGB5rcxzz5GngtAFzot2XTRB5Qk5lLbp%252FjGK9CuiciRr7IXJ9MR%252BbNL%252F4415lxA9%252Bpo4XhsXgnBp%252FRmNidNFihRnX8jB1VzOwruCpzL4Oh5BmW0tNiYUSMXxUYDmuSGHr9YlgKd0vNwIn6Ivci9tz%252FZS9MZEduSEo8V938QEIARI41BQHinDYRHLmAqC%252FNiy51DG5fAbDzra7rmzFSFdshar7PmbGvjKLq6xQayIUOqmJwVIZXQpdIUP66dX00yWLveFEGBCyo6nUjRnu5fvqnkgarcPRch301I0qV5LcWR7PE8nrC%252BBKqG6dB8nWAHkFmfIVGqXEEkYMureMKaaCaB%252F0ooGEbTA%253D%253D%7Ccksum%3A3036055779506f15c950533d4867b7edcdae5dba4d47%7Campid%3APL_CLK%7Cclp%3A2334524
